*------------------------------------------------------------*
User:                Gaurav
22541     + %if &nnpmml or &numClassTarget %then %do;
22543     +       /* create dmdb needed for pmml generation */
22544     +       %let tree_maxlevel = 512;
22545     +       %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
22546     +         %if &EM_TRAIN_MAXLEVELS ne %then %do;
22547     +           %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
22548     +         %end;
22549     +       %end;
22550     +       %if &tree_maxlevel gt 0 %then %do;
22551     +           %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
22552     +          %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
22553     +       %end;
22555     +       %let targetOrderString =;
22556     +       %let targetString = ;
22557     +       data _null_;
22558     +          length orderString nameString $10000;
22559     +          retain orderString nameString;
22560     +          set &em_data_variableset end=eof;
22561     +          %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
22562     +              where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
22563     +          %end;
22564     +          %else %do;
22565     +              where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
22566     +          %end;          select(order);
22567     +            when('')        order ='DESC';
22568     +            when('FMTASC')  order='ASCFMT';
22569     +            when('FMTDESC') order='DESFMT';
22570     +            otherwise;
22571     +          end;
22572     +          orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
22573     +          nameString = trim(nameString)!!' '!!trim(NAME);
22575     +          if eof then do;
22576     +             call symput('targetOrderString', trim(orderString));
22577     +             call symput('targetString', trim(nameString));
22578     +          end;
22579     +       run;
22581     +       %let arborkluge= "work._treeDMDB";
22583     +       proc dmdb batch data=&indata
22584     +       %if &nnpmml %then %do;
22585     +           PMML
22586     +       %end;
22587     +        dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
22590     +   %if &nnpmml %then %do;
22591     +        %if "%EM_ID" ne "" %then %do;
22592     +          id %EM_ID;
22593     +        %end;
22594     +        %if &EM_NUM_CLASS gt 0 %then %do;
22595     +          class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
22596     +               %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
22597     +               &targetOrderString;
22598     +        %end;
22599     +        %if &EM_NUM_INTERVAL gt 0 %then %do;
22600     +          var %EM_INTERVAL;
22601     +        %end;
22602     +        target &targetString %EM_INTERVAL_TARGET;
22603     +        %if "%EM_FREQ" ne "" %then %do;
22604     +          freq %EM_FREQ;
22605     +        %end;
22606     +  %end;
22607     +  %else %do;
22608     +      class  &targetOrderString;
22609     +      target &targetString %EM_INTERVAL_TARGET;
22610     +  %end;
22611     +       run;
22612     +       quit;
22614     +       proc datasets lib=work nolist;
22615     +          delete classout varout;
22616     +       run;
22617     +       quit;
22619     +    %end;
22620     + %end;
22622     + /* run Arbor procedure */
22623     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
22624     +  proc arbor data=&INDATA
22626     +  %if "&EM_PROPERTY_LEAFSIZE" ne "" %then %do;
22627     +    Leafsize = &EM_PROPERTY_LEAFSIZE
22628     +  %end;
22630     +  %if (("&EM_PROPERTY_SPLITSIZE" ne ".") AND (&EM_PROPERTY_SPLITSIZE lt &em_nobs)) %then %do;
22631     +    Splitsize = &EM_PROPERTY_SPLITSIZE
22632     +  %end;
22634     +  %if "&EM_PROPERTY_MINCATSIZE" ne "" %then %do;
22635     +    MinCatSize = &EM_PROPERTY_MINCATSIZE
22636     +  %end;
22638     +  %if "&EM_PROPERTY_MAXBRANCH" ne "" %then %do;
22639     +    MaxBranch = &EM_PROPERTY_MAXBRANCH
22640     +  %end;
22642     +  %if "&EM_PROPERTY_MAXDEPTH" ne "" %then %do;
22643     +    MaxDepth = &EM_PROPERTY_MAXDEPTH
22644     +  %end;
22646     +  %if (("%EM_TARGET_LEVEL" eq "NOMINAL") OR ("%EM_TARGET_LEVEL" eq "BINARY")) %then %do;
22647     +    %let Criterion = &EM_PROPERTY_NOMINALCRITERION;
22648     +  %end;
22649     +  %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
22650     +    %let Criterion = &EM_PROPERTY_ORDINALCRITERION;
22651     +  %end;
22652     +  %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
22653     +    %let Criterion = &EM_PROPERTY_INTERVALCRITERION;
22654     +  %end;
22656     +  %if (("&criterion" eq "PROBCHISQ") or ("&criterion" eq "PROBF")) %then %do;
22657     +    %if "&EM_PROPERTY_SIGLEVEL" ne "" %then %do;
22658     +      alpha = &EM_PROPERTY_SIGLEVEL
22659     +    %end;
22660     +  %end;
22662     +  %if (("&EM_PROPERTY_KASS" eq "Y") OR ("&EM_PROPERTY_DEPTH" eq "Y") or ("&EM_PROPERTY_INPUTS" eq "Y")) %then %do;
22663     +    %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
22664     +      %if (("&EM_PROPERTY_KASS" eq "Y") or ("&EM_PROPERTY_DEPTH" eq "Y")) %then %do;
22665     +        %if "&EM_PROPERTY_KASSAPPLY" eq "BEFORE" %then %let chaid = CHAIDBEFORE;
22666     +        %else %if "&EM_PROPERTY_KASSAPPLY" eq "AFTER" %then %let chaid = CHAIDAFTER;
22668     +        padjust =
22669     +        %if "&EM_PROPERTY_KASS" eq "Y" %then %do;
22670     +          &chaid
22671     +        %end;
22672     +        %if "&EM_PROPERTY_DEPTH" eq "Y" %then %do;
22673     +          DEPTH
22674     +        %end;
22675     +      %end;
22676     +      %if "&EM_PROPERTY_INPUTS" eq "Y" %then %do;
22677     +         %let num_inputs = %sysfunc(min(&numinputs, &EM_PROPERTY_NUMINPUTS));
22678     +         pvars = &num_inputs
22679     +      %end;
22680     +    %end;
22681     +  %end;
22682     +  %else %do;
22683     +      %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
22684     +         padjust = NONE
22685     +      %end;
22686     +  %end;
22688     +  %if "&EM_PROPERTY_NRULES" ne "" %then %do;
22689     +    %let num_nrules = %sysfunc(min(&numinputs, &EM_PROPERTY_NRULES));
22690     +    Maxrules = &num_nrules
22691     +  %end;
22693     +  %if "&EM_PROPERTY_NSURRS" ne "" %then %do;
22694     +    %let num_nsurrs = %sysfunc(min((&numinputs-1), &EM_PROPERTY_NSURRS));
22695     +    Maxsurrs = &num_nsurrs
22696     +  %end;
22698     +  %if "&EM_PROPERTY_MISSINGVALUE" ne "" %then %do;
22699     +     Missing=&EM_PROPERTY_MISSINGVALUE
22700     +  %end;
22702     +  %if "&EM_PROPERTY_USEVARONCE" eq "Y" %then %do;
22703     +     USEVARONCE
22704     +  %end;
22706     +  %if "&EM_PROPERTY_EXHAUSTIVE" ne "" %then %do;
22707     +    Exhaustive=&EM_PROPERTY_EXHAUSTIVE
22708     +  %end;
22711     +  %if (("&multipleTar" eq "N") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
22712     +    event = "&targetEvent"
22713     +  %end;
22715     +  %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22716     +     DECSEARCH
22717     +  %end;
22719     +  %if "&EM_PROPERTY_USEPRIORS" eq "Y" %then %do;
22720     +     PRIORSSEARCH
22721     +  %end;
22723     +  %if &arbor_1 ne %then %do;
22724     +    &arbor_1
22725     +  %end;
22727     +  %if &em_arbor ne %then %do;
22728     +     &em_arbor
22729     +  %end;
22730     +  ;
22731     + %end;
22732     + %else %if "&EM_PROPERTY_IMPORTMODEL" eq "Y"  %then %do;
22733     +     proc arbor data=&INDATA inmodel=&EM_PROPERTY_ImportedTreeData refreshtrain;
22734     +       interact;
22735     + %end;
22736     + %else %if "&EM_PROPERTY_FREEZE" eq "Y" %then %do;
22737     +   %if %sysfunc(exist(&EM_USER_EMTREE)) ne 1 %then %do;
22738     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
22739     +    %put &em_codebar;
22740     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
22741     +    %put &errormsg;
22742     +    %put &em_codebar;
22743     +    %goto doendm;
22744     +   %end;
22745     +   %else %do;
22746     +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
22747     +       interact;
22748     +   %end;
22749     + %end;
22751     + %else %do;
22752     +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
22753     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
22754     +    %put &em_codebar;
22755     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
22756     +    %put &errormsg;
22757     +    %put &em_codebar;
22758     +    %goto doendm;
22759     +   %end;
22760     +   %else %do;
22761     +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
22762     +        interact;
22763     +   %end;
22764     + %end;
22766     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
22767     +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
22768     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
22769     +    %end;
22771     +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
22772     +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
22773     +    %end;
22775     +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
22776     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
22777     +    %end;
22779     +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
22780     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
22781     +    %end;
22783     +    %if "%EM_FREQ" ne "" %then %do;
22784     +       freq %EM_FREQ;
22785     +    %end;
22787     +    %if "&multipleTar" eq "Y" %then %do;
22788     +       /* cycle through all target vars in variableset */
22789     +       %let tdsid = %sysfunc(open(temptarget));
22790     +       %if &tdsid %then %do;
22791     +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
22792     +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
22793     +          %do %while(^ %sysfunc(fetch(&tdsid)));
22794     +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
22795     +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
22796     +             target &var / level = &lvl
22797     +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
22798     +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
22799     +             %end;
22800     +             %else %if "&lvl" eq "INTERVAL" %then %do;
22801     +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
22802     +             %end;
22803     +             %else %if "&lvl" eq "ORDINAL" %then %do;
22804     +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
22805     +             %end;
22806     +          %end;
22807     +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
22808     +       %end;
22809     +       useTarget variable = %EM_TARGET;
22810     +    %end;
22811     +    %else %do;
22812     +      target %EM_TARGET / level = %EM_TARGET_LEVEL
22813     +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
22814     +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
22815     +      %end;
22816     +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
22817     +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
22818     +      %end;
22819     +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
22820     +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
22821     +      %end;
22822     +    %end;
22824     +    %if "&multipleTar" eq "N" %then %do;
22825     +      &EM_DEC_STATEMENT;
22826     +    %end;
22828     +    Performance &EM_PROPERTY_PERFORMANCE
22829     +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
22830     +      nodesize=&EM_PROPERTY_NODESAMPLE
22831     +    %end;
22832     +    ;
22834     +    %if "&intFlag" eq "Y" %then %do;
22835     +       INTERACT Largest;
22836     +       Train maxnewdepth=0;
22837     +    %end;
22839     +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
22840     +         Assess
22841     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
22842     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
22843     +              %put &em_codebar;
22844     +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
22845     +              %put &errormsg;
22846     +              %put &em_codebar;
22847     +            %end;
22848     +            %else %do;
22849     +               Validata=&EM_IMPORT_VALIDATE
22850     +            %end;
22851     +         %end;
22852     +         %else %do;
22853     +           NoValidata
22854     +         %end;
22855     +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
22856     +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
22857     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
22858     +               %if &dsid %then %do;
22859     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
22860     +                 %do %while(^ %sysfunc(fetch(&dsid)));
22861     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
22862     +                   %if "&use" eq "Y" %then %let measure=PROFIT;
22863     +                   %else %do;
22864     +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
22865     +                      %else %let measure= MISC;
22866     +                   %end;
22867     +                 %end;
22868     +               %end;
22869     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
22870     +            %end;
22871     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
22872     +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
22873     +                 %let measure=ASE;
22874     +              %end;
22875     +              %else %do;
22876     +                 %let measure=MISC;
22877     +              %end;
22878     +            %end;
22879     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
22880     +              %let measure=ASE;
22881     +            %end;
22882     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
22883     +               %let measure = LIFT;
22884     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
22885     +               %if &dsid %then %do;
22886     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
22887     +                 %do %while(^ %sysfunc(fetch(&dsid)));
22888     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
22889     +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
22890     +                 %end;
22891     +               %end;
22892     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
22893     +            %end;
22894     +            measure=&measure
22895     +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
22896     +               event = "&targetEvent"
22897     +            %end;
22898     +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
22899     +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
22900     +            %end;
22901     +         %end;
22902     +         %if "&multipleTar" eq "N" %then %do;
22903     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
22904     +               CV
22905     +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
22906     +                 CVNITer = &EM_PROPERTY_CVNITER
22907     +               %end;
22908     +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
22909     +                 CVRepeat = &EM_PROPERTY_CVREPEAT
22910     +               %end;
22911     +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
22912     +                 CVSeed = &EM_PROPERTY_CVSEED
22913     +               %end;
22914     +            %end;
22915     +         %end;
22916     +       %end;
22917     +      ;
22919     +      %if "&intFlag" ne "Y" %then %do;
22920     +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
22921     +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
22922     +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
22923     +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
22925     +          SUBTREE &subtree
22926     +          %if "&subtree" eq "NLEAVES" %then %do;
22927     +            =&EM_PROPERTY_NSUBTREE
22928     +          %end;
22929     +          ;
22930     +        %end;
22932     +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
22933     +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
22934     +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
22935     +          %end;
22936     +       %end;
22937     +      %end;
22938     + %end;
22941     + MakeMacro nleaves = nleaves;
22942     + save
22943     + %if "&EM_USER_EMTREE" ne "" %then %do;
22944     +   MODEL=&EM_USER_EMTREE
22945     + %end;
22946     + %if "&EM_USER_OUTSEQ" ne "" %then %do;
22947     +   SEQUENCE=&EM_USER_OUTSEQ
22948     + %end;
22949     + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
22950     +   IMPORTANCE=&EM_USER_OUTIMPORT
22951     + %end;
22952     + %if "&EM_USER_OUTNODES" ne "" %then %do;
22953     +   NODESTAT=&EM_USER_OUTNODES
22954     + %end;
22955     + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
22956     +   SUMMARY=&EM_USER_OUTSUMMARY
22957     + %end;
22958     + %if "&EM_USER_OUTSTATS" ne "" %then %do;
22959     +   STATSBYNODE=&EM_USER_OUTSTATS
22960     + %end;
22961     + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
22962     +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
22963     + %end;
22964     + %if "&EM_USER_OUTPATH" ne "" %then %do;
22965     +   Pathlistnonmissing=&EM_USER_OUTPATH
22966     + %end;
22967     + %if "&EM_USER_OUTRULES" ne "" %then %do;
22968     +   RULES = &EM_USER_OUTRULES
22969     + %end;
22970     + ;
22972     + %if "&intFlag" ne "Y" %then %do;
22974     +   %let lookupString = ;
22975     +   %if ^%symexist(EM_OPTION) %then
22976     +      %let EM_OPTION=;
22978     +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
22979     +      %let lookupString = LOOKUP=SELECT;
22980     +   %end;
22982     +   %let codetext=;
22983     +   %let norescodetxt=;
22985     +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
22986     +     %let codetext=&codetext DUMMY;
22987     +     %let norescodetxt=&norescodetxt DUMMY;
22988     +   %end;
22989     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
22990     +     %let codetext=&codetext NOLEAFID;
22991     +     %let norescodetxt=&norescodetxt NOLEAFID;
22992     +   %end;
22993     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
22994     +     %let norescodetxt=&norescodetxt NOPRED;
22995     +   %end;
22997     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
22998     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
23000     +   %if &nnpmml %then %do;
23001     +     code pmml;
23002     +   %end;
23004     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
23005     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23006     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
23007     +   %end;
23008     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
23009     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
23010     +   %end;
23011     + %end;
23013     + run;
23014     + quit;
23016     + /*%em_checkerror(); */
23017     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
23018     +   /* Delete DMDB catalog */
23019     +   proc datasets lib=work nolist;
23020     +       delete _treeDMDB / mt=cat;
23021     +  run;
23022     +  %end;
23024     + %if &nnpmml %then %do;
23025     +    ods pmml close;
23026     + %end;
23028     +  %doendm:
23030     +%mend em_tree_runTreeProcedure;
23032     +%macro em_tree_createFitStats( multipleTar= );
23035     +  /* create targetTable is multipleTar eq Y */
23036     +  data temptarget;
23037     +    set &EM_DATA_VARIABLESET;
23038     +    where ROLE="TARGET";
23039     +  run;
23041     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
23042     +   data &EM_USER_EMOUTFIT;
23043     +     length target $32;
23044     +     merge work.fit_train
23045     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23046     +       work.fit_valid
23047     +     %end;
23048     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
23049     +       work.fit_test
23050     +     %end;
23051     +     ;
23052     +     %if "&multipleTar" eq "N" %then %do;
23053     +       target="%EM_TARGET";
23054     +     %end;
23055     +     %else %do;
23056     +       target = _TARGET_;
23057     +     %end;
23058     +     drop _NW_ _SUMW_
23059     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23060     +        _VSUMW_
23061     +     %end;
23062     +     ;
23063     +   run;
23065     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23066     +     proc datasets library=work nolist;
23067     +       delete fit_valid;
23068     +     run;
23069     +   %end;
23070     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
23071     +     proc datasets library=work nolist;
23072     +       delete fit_test;
23073     +     run;
23074     +   %end;
23076     +%mend em_tree_createFitStats;
23079     +%macro em_tree_makeEnglishRules;
23081     +  %EM_GETNAME(key=OUTNODES, type=DATA);
23082     +  %EM_GETNAME(key=OUTPATH, type=DATA);
23084     +  /* verify that necessary tables exist and if not, skip processing */
23085     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
23086     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23087     +    %goto doendm;
23088     +  %end;
23089     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
23090     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23091     +    %goto doendm;
23092     +  %end;
23094     +  /* determine length of variable in outpath dataset */
23095     +  %let vlength= ;
23096     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
23097     +  %if &dsid ne %then %do;
23098     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
23099     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
23100     +  %end;
23101     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
23103     +  data tempoutpath;
23104     +    length varname $&vlength;
23105     +    retain varname;
23106     +    set &EM_USER_OUTPATH;
23108     +    if ^missing(variable) then varname=variable;
23109     +    else if ^missing(var_name) then varname=var_name;
23110     +    output;
23111     +  run;
23113     +  /* create an array of generated predicted variable names */
23114     +  %let tree_pred_vars = ;
23115     +  %let tree_pred_label = ;
23116     +  %let numpred= 0;
23117     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23119     +    data _null_;
23120     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
23121     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
23122     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
23123     +     if eof then
23124     +       call symput('numpred', strip(put(_N_, BEST.)));
23125     +    run;
23126     +  %end;
23128     +  /* determine if NPRIORS exists in outnodes  */
23129     +  %local nprior_flag;
23130     +  data _null_;
23131     +    set &EM_USER_OUTNODES(obs=2) end=eof;
23132     +    if eof then do;
23133     +      call symput('nprior_flag', strip(put(npriors, best.)));
23134     +    end;
23135     +  run;
23137     +  proc sort data=tempoutpath; by node; run;
23138     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
23140     +  data tempoutpath;
23141     +    merge tempoutpath(in=_a) outnodes(keep= node
23142     +    %if "&nprior_flag" ne "." %then %do;
23143     +      NPRIORS
23144     +    %end;
23145     +    %else %do;
23146     +      N
23147     +    %end;
23148     +    %if &numpred gt 0 %then %do;
23149     +      %do i=1 %to &numpred;
23150     +        &&tree_pred_vars&i
23151     +      %end;
23152     +    %end;
23153     +    );
23154     +    by node;
23155     +    if _a;
23156     +  run;
23158     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
23160     +  data _null_;
23161     +    file x;
23162     +    set tempoutpath;
23163     +    by node descending varname;
23164     +    retain origvar oldnode string;
23165     +    length origvar $32 oldnode 8 string $200;
23167     +    if _N_ = 1 then do;
23168     +      origvar = varname;
23169     +      oldnode = node;
23170     +    end;
23172     +    if first.node then do;
23173     +       put "&EM_CODEBAR";
23174     +       put " Node = " node;
23175     +       put "&EM_CODEBAR";
23176     +    end;
23178     +      if first.varname then do;
23179     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23180     +            if MISSING(CHARACTER_VALUE) then do;
23181     +             if NUMERIC_VALUE ne .  then do;
23182     +              if ^first.node then do;
23183     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23184     +              end;
23185     +              else do;
23186     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23187     +              end;
23188     +             end;
23189     +            end;
23190     +            else do;
23191     +              if ^first.node then do;
23192     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23193     +              end;
23194     +              else do;
23195     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23196     +              end;
23197     +             end;
23198     +         end;
23199     +         else if RELATION in ("=") then do;
23200     +            if ^first.node then do;
23201     +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23202     +            end;
23203     +            else do;
23204     +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23205     +            end;
23206     +         end;
23207     +         else if RELATION in ("ISMISSING") then do;
23208     +            if ^first.node then do;
23209     +              string = " AND "|| strip(varname) || " equals Missing";
23210     +            end;
23211     +            else do;
23212     +              string = "if "|| strip(varname) ||" equals Missing";
23213     +            end;
23214     +         end;
23215     +         else if RELATION in ("ISNOTMISSING") then do;
23216     +            if ^first.node then do;
23217     +              string = " AND "|| strip(varname) || " equals All Values";
23218     +            end;
23219     +            else do;
23220     +              string = "if "|| strip(varname) ||" equals All Values";
23221     +            end;
23222     +         end;
23223     +         if ^missing(varname) then origvar = varname;
23224     +         oldnode=node;
23226     +      end;
23227     +      else do;
23228     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23229     +          if MISSING(CHARACTER_VALUE) then do;
23230     +           if  NUMERIC_VALUE ne .  then do;
23231     +            if ^MISSING(string) then
23232     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23233     +            else
23234     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23235     +           end;
23236     +          end;
23237     +          else do;
23238     +            if ^MISSING(string) then
23239     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23240     +            else
23241     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
