MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:58:08" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                16:58:08
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O26YM8E_ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O26YM8E_ new;
MPRINT(EM_DIAGRAM):   run;
24469      %let EMEXCEPTIONSTRING=;
24470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24471      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
24472      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24473      %let EM_ACTION = SCORE;
24474      %let syscc = 0;
24475      %macro main();
24476      
24477         %if %upcase(&EM_ACTION) eq CREATE %then %do;
24478            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
24479            %include temp;
24480            %create();
24481         %end;
24482         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
24483            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
24484            %include temp;
24485            %train();
24486         %end;
24487         %if %upcase(&EM_ACTION) eq REPORT %then %do;
24488            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
24489            %include temp;
24490            %report();
24491         %end;
24492         %if %upcase(&EM_ACTION) eq SCORE %then %do;
24493            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
24494            %include temp;
24495            %score();
24496         %end;
24497      %mend main;
24498      
24499      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
24500     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
25027     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
25028     +
25029     +  Description: This macro will take output from
25030     +     emclus and generate predicted
25031     +      predicted clusters.
25032     +
25033     +  Parms: inds - input data set, produced by emclus.
25034     +   outds - data set with clusters created by this macro.
25035     +   clusters - number of clusters that should be on this data set
25036     +   type - valid values: 'max' or 'prob'.  Max will just take the
25037     +      cluster with the highest probability as the predicted cluster.
25038     +      In the case of a tie the first cluster with that value will
25039     +       selected.
25040     +      Prob will attempt to select multiple clusters based on
25041     +      how many clusters were requested.  That is if 3 clusters
25042     +      were requested, any cluster with prob>1/3 will be selected
25043     +      as the predicted cluster. THIS OPTION IS UNTESTED.
25044     +*/
25045     +
25046     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
25047     +
25048     +  %local _str newfreqDS _flag;
25049     +
25050     +  * set the optional arguments;
25051     +  %if &type= %then %let type=max;
25052     +  %if &ignore = 1 %then %let
25053     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
25054     +  %else %let _str = ;
25055     +  %if %str(&freqDS) ^= %str() %then %do;
25056     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
25057     +   %let _flag = 1;
25058     +  %end;
25059     +  %else %let _flag = 0;
25060     +
25061     +  %if &compress = 1 %then %let compress = compress=Y;
25062     +  %else %let compress = ;
25063     +
25064     +  data &outds(&compress drop=_c1-_c&clusters)
25065     +    %if &_flag = 1 %then %do;
25066     +    &newfreqDS
25067     +    %end;
25068     +    ;
25069     +    set &inds end=eof;
25070     +   * array for holding all probabilities;
25071     +    array _p prob1--prob&clusters;
25072     +    array _c(&clusters);
25073     +    retain _c 0;
25074     +   * get rid of working columns;
25075     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
25076     +    /* keep the largest probability and the cluster */
25077     +    _max_ = 0;
25078     +    do _i = 1 to &clusters;
25079     +      if _p(_i) > _max_ then do;
25080     +        _max_ = _p(_i);
25081     +        _CLUSTER_ = _i;
25082     +      end;
25083     +    end;
25084     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
25085     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
25086     +    else _CLUSTER_ = .;
25087     +    &_str;
25088     +    %if &_flag = 1 %then %do;
25089     +      if eof then do;
25090     +        output &freqDS;
25091     +                output &outDS;
25092     +          end;
25093     +          else output &outDS;
25094     +        %end;
25095     +
25096     +    run;
25097     +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
25098     + /*
25099     +PROC SORT macro
25100     +
25101     +%tmsort(data=, out=, by=);
25102     +
25103     +data=      - name of input data set (outtree data set from PROC CLUSTER)
25104     +out=       - name of the output data set
25105     +by=        - by statement
25106     +options=   - proc options
25107     +*/
25108     +
25109     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
25110     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
25111     +  %if &SYSVER < 9 %then %let threads = ;
25112     +
25113     +  proc sort data = %STR(&data) &threads &options
25114     +    &out;
25115     +    by &by;
25116     +  run;
25117     +
25118     +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
25119     +/*****************************************************************************
25120     +*
25121     +* tmc_doc_score
25122     +*
25123     +*  import  =  the doc data set of _document_ ids's as input
25124     +*  export = the new doc dataset with the svd dimensions and cluster results as output
25125     +*  termds = the terms table as input
25126     +*  clusters = input dataset of clusters from train
25127     +*  emoutstat = input dataset of seeds from training
25128     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
25129     +*  svd_u = input singular vectors
25130     +
25131     +
25132     +*  svd_s = input singular values
25133     +*  prefxi = variable prefix string identifier.
25134     +*
25135     +**************************************************************************************/
25136     +
25137     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
25138     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
25139     +                filterterms=,filtertmout=, descterms=);
25140     +
25141     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
25142     +
25143     +    proc sql noprint;
25144     +        select cellwgt into: cellwgt
25145     +            from &configds;
25146     +        select clus_alg into: algorithm
25147     +            from &configds;
25148     +        select parseVar into :textvar
25149     +            from &configds;
25150     +        select count(*) into :nclus
25151     +            from &clusters;
25152     +        select count(*) into :svdkeep
25153     +            from &svd_s
25154     +            where keep=1;
25155     +    quit;
25156     +
25157     +    %let svdkeep=%left(&svdkeep);
25158     +    %let nclus=%left(&nclus);
25159     +    %let algorithm=%left(&algorithm);
25160     +    %Let cellwgt=%left(&cellwgt);
25161     +    data _import_ds;
25162     +        set &import;
25163     +    run;
25164     +
25165     +
25166     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
25167     +            by=KEY);
25168     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
25169     +
25170     +    data _svdm1;
25171     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
25172     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
25173     +        by _termnum_;
25174     +        if _B_;
25175     +        if (_A_ and _B_ and (PARENT ne .))
25176     +          then _TERMNUM_ = PARENT;
25177     +
25178     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
25179     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
25180     +    run;
25181     +
25182     +    proc sql ;
25183     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
25184     +        sum(COUNT) as _COUNT_ from _svdm1
25185     +        group by _TERMNUM_, _DOCUMENT_;
25186     +
25187     +       drop table _svdm1;
25188     +       drop table _terms;
25189     +    quit;
25190     +
25191     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
25192     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
25193     +         by=KEY, options=, threads=);
25194     +
25195     +
25196     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
25197     +      %let svdkeep=%left(&svdkeep);
25198     +      data &svd_u;
25199     +         set &svd_u(keep= index col1-col&svdkeep);
25200     +      run;
25201     +
25202     +      proc sql;
25203     +         create table  _inweights as
25204     +         select a.*
25205     +         from _weights a right join &svd_u b
25206     +         on a.index=b.index
25207     +         ;
25208     +       quit;
25209     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
25210     +    proc spsvd data=_scrout IN_U=&svd_u
25211     +        local = &cellwgt global = none in_global = _inweights ;
25212     +        row _TERMNUM_;
25213     +        col _DOCUMENT_;
25214     +        entry _COUNT_;
25215     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
25216     +    run;
25217     +    proc sort data=_import_ds;
25218     +    by _DOCUMENT_; run;
25219     +
25220     +    proc sort data=_colpro;
25221     +    by INDEX;
25222     +    run;
25223     +
25224     +    data &export;
25225     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
25226     +        by _DOCUMENT_;
25227     +        if _C_;
25228     +    run;
25229     +
25230     +    data &export;
25231     +       set  &export;
25232     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
25233     +       do i = 1 to dim(svd_array);
25234     +          if svd_array(i)=. then svd_array(i)=0;
25235     +       end;
25236     +       drop i;
25237     +    run;
25238     +
25239     +
25240     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
25241     +
25242     +    %if %left(&algorithm)=1.0 %then %do;
25243     +
25244     +        %tmemclus(data=&export,
25245     +            role=SCORE, clusters=&nclus,
25246     +            seed=&emoutstat,
25247     +            outstat=, out=&export,
25248     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
25249     +            cov=, iter=5, secclus=,
25250     +            seciter=, min=, method=, eps=.1, init=, print=,
25251     +            p=, outliers=, decvar=0,
25252     +            initstd=, dist=, secstd=, nobs=);
25253     +        run;
25254     +
25255     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
25256     +                  freqDS=, compress=1);
25257     +
25258     +        data &export;
25259     +           set &export;
25260     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
25261     +           rename _cluster_=&prefix._cluster_;
25262     +        run;
25263     +
25264     +        %if &outclusters ne %then %do;
25265     +              %let memloc = _tmmem;
25266     +              proc tmutil data=&_scrout key=&filterterms ;
25267     +                 control init memloc="&memloc" release;
25268     +                 output keeponly out=_outtmutil;
25269     +              run;
25270     +
25271     +              data _docdata;
25272     +                 set &export (rename=(&prefix._cluster_=cluster));
25273     +              run;
25274     +
25275     +              /* Recalculate desc terms */
25276     +              data _terms_;
25277     +               set &filterterms;
25278     +               by key _ispar;
25279     +               if first.key then
25280     +                output;
25281     +               else;
25282     +              run;
25283     +
25284     +              data _terms_;
25285     +               set _terms_;
25286     +               if _ispar='+' then
25287     +                  Term=_ispar || ' ' || term;
25288     +              run;
25289     +
25290     +             %tmsort(data=_outtmutil,
25291     +               out=_tmout_,
25292     +               by=_termnum_,
25293     +                  options=,
25294     +               threads=threads);
25295     +
25296     +
25297     +             data _tmout_;
25298     +               merge _tmout_ (in=_A_)
25299     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
25300     +               by _termnum_;
25301     +               if _A_;
25302     +             run;
25303     +
25304     +             data _docs_;
25305     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
25306     +               _SEGMNT_=_cluster_;
25307     +             run;
25308     +
25309     +             %tmterm1(DSN_TPARS=_tmout_,
25310     +              DSN_CLUS=_docs_,
25311     +              DSN_DESC=_desc_,
25312     +              N_DESC_TERMS=&descterms,
25313     +              N_CLUS=&nclus,
25314     +              top_freq=%eval(&descterms*2),
25315     +              key=);
25316     +
25317     +             %tmsort(data=_desc_,
25318     +               out=_desc_,
25319     +               by=_cluster_,
25320     +                  options=,
25321     +               threads=threads);
25322     +
25323     +             proc sql noprint;
25324     +               create table &outclusters as
25325     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
25326     +                 on a._cluster_=b._cluster_;
25327     +             quit;
25328     +
25329     +       %end;
25330     +
25331     +    %end;
25332     +    %else %do;
25333     +
25334     +        data _clustermean;
25335     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
25336     +        run;
25337     +
25338     +        proc sql;
25339     +        create table _meandocs as
25340     +            select a.*, b.*
25341     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
25342     +        quit;
25343     +
25344     +
25345     +        proc sort data=_meandocs;
25346     +        by _document_;
25347     +        run;
25348     +
25349     +        %if (&syscc>4) %then %do;
25350     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
25351     +            %goto end_tmc;
25352     +        %end;
25353     +
25354     +        %tmsort(data=_meandocs,out=,by=_document_);
25355     +
25356     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
25357     +            set _meandocs;
25358     +            drop _minDist_ _dist_ j freq;
25359     +            label CLUSTER = 'Cluster ID';
25360     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
25361     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
25362     +            by _document_;
25363     +            retain CLUSTER _mindist_;
25364     +            _dist_ = 0;
25365     +            /* innner product*/
25366     +            do j = 1 to &svdkeep;
25367     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
25368     +            end;
25369     +
25370     +            /* initialization*/
25371     +            if first._document_ then do;
25372     +                _minDist_ = _dist_;
25373     +                CLUSTER = _cluster_;
25374     +            end;
25375     +            /*optimization*/
25376     +            if (_dist_ < _minDist_) then do;
25377     +                _minDist_ = _dist_;
25378     +                CLUSTER = _cluster_;
25379     +            end;
25380     +            if last._document_ then do;
25381     +               output;
25382     +            end;
25383     +        run;
25384     +        proc sort data=_docdata;
25385     +           by _document_;
25386     +        proc sort data=&export;
25387     +           by _document_;
25388     +        run;
25389     +
25390     +        data &export;
25391     +           merge &export _docdata;
25392     +           by _document_;
25393     +           rename cluster=&prefix._cluster_;
25394     +        run;
25395     +    %end;
25396     +
25397     +    /* Reorder variables in exported data set */
25398     +    proc sql noprint;
25399     +        create table &export as
25400     +        select &textvar, &prefix._cluster_, *
25401     +        from &export;
25402     +    quit;
25403     +
25404     +
25405     +    %if &outclusters ne %then %do;
25406     +
25407     +        /* update freqencies in cluster table */
25408     +         proc freq data =_docdata ;
25409     +            tables cluster/out=_tempfreqtable;
25410     +         run;
25411     +
25412     +        proc sql noprint;
25413     +            create table &outclusters as
25414     +            select  a.*, b.count as freq, b.percent/100 as percent
25415     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
25416     +           where a._cluster_=b.cluster;
25417     +
25418     +        quit;
25419     +
25420     +        %if %left(&algorithm)=2.0 %then %do;
25421     +
25422     +          proc sql noprint;
25423     +
25424     +             create table &hierds as select a.freq, b.*
25425     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
25426     +          quit;
25427     +
25428     +          /* Find descriptive terms for clusters & parents */
25429     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
25430     +          %include temp;
25431     +          filename temp;
25432     +
25433     +          %tm_getHierTerms(hierds=&hierds,
25434     +                         docs=_docdata,
25435     +                         tmout=&filtertmout,
25436     +                         terms= &filterterms,
25437     +                         ndescterms=&descterms);
25438     +
25439     +          proc sql noprint;
25440     +             create table &outclusters as
25441     +                select a.clus_desc, b.* from &hierds a, &outclusters b
25442     +                where a._cluster_=b._cluster_;
25443     +
25444     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
25445     +          quit;
25446     +
25447     +          /* Add frequencies to ancestors */
25448     +          data _hd;
25449     +             set &hierds;
25450     +             cluster=_cluster_;
25451     +             drop _cluster_ parent;
25452     +          run;
25453     +
25454     +          %let empty=1;
25455     +
25456     +          %do %while (&empty);
25457     +
25458     +            proc sql noprint;
25459     +                update _hd set freq=
25460     +                    (select sum(freq) from &HIERDS
25461     +                    where parent=cluster)
25462     +                    where freq=. and cluster not in
25463     +                    (select parent from &hierds where freq=.);
25464     +                select count(*) into :empty from _hd
25465     +                    where freq=.;
25466     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
25467     +            quit;
25468     +
25469     +          %end;
25470     +
25471     +          /* Set graphdesc variable for graph display */
25472     +          data &hierds(drop=plus pos sub);
25473     +            set &hierds;
25474     +            plus='';
25475     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
25476     +            if ktrim(clus_desc) ne "" then do;
25477     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
25478     +                 pos = findc(CLUS_DESC, "'",2);
25479     +                 sub = substr(CLUS_DESC,1,pos);
25480     +              end;
25481     +              else sub = scan(CLUS_DESC, 1);
25482     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
25483     +            end;
25484     +            else graphdesc=_CLUSTER_;
25485     +          run;
25486     +        %end;
25487     +
25488     +         /*calculate residual for each doc */
25489     +
25490     +         proc sort data=_docdata (rename=(cluster=_cluster_));
25491     +            by _cluster_;
25492     +         run;
25493     +
25494     +         data _rmscalc;
25495     +            merge _docdata(in=inhere) &outclusters;
25496     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
25497     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
25498     +            by _cluster_;
25499     +            error=0;
25500     +            do i = 1 to &svdkeep;
25501     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
25502     +            end;
25503     +
25504     +            drop i ;
25505     +         run;
25506     +
25507     +          /*calc standardized residual for clusters*/
25508     +         proc summary data=_rmscalc nway;
25509     +            class _cluster_;
25510     +            var error;
25511     +            output out=_meanerr mean=meane sum=sume;
25512     +         run;
25513     +
25514     +         data _rmsse;
25515     +            set _meanerr;
25516     +            /* original code divides by number of svd dims*/
25517     +            if _freq_ gt 1 then do;
25518     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
25519     +            end;
25520     +            else do;
25521     +              _rmsstd_=0;
25522     +            end;
25523     +            keep _cluster_  _rmsstd_;
25524     +         run;
25525     +
25526     +
25527     +         proc sql noprint;
25528     +           create table _clusstat2 as
25529     +           select a.*,b.*
25530     +           from &outclusters a left join _rmsse b
25531     +           on a._cluster_=b._cluster_;
25532     +
25533     +           create table &outclusters as
25534     +           select * from _clusstat2;
25535     +         quit;
25536     +
25537     +
25538     +    %end;
25539     +
25540     +
25541     +%end_tmc:
25542     +    %if &tm_debug =0  %then %do;
25543     +    proc sql noprint;
25544     +        drop table _weights;
25545     +        drop table _colpro;
25546     +        drop table _scrout;
25547     +        drop table _svdm1;
25548     +        drop table _inweights;
25549     +        drop table _clustermean;
25550     +        drop table _clusstat2;
25551     +        drop table _outtmutil;
25552     +        drop table _rmscalc;
25553     +        drop table _rmsse;
25554     +        drop table _meanerr;
25555     +        drop table _meandocs;
25556     +        drop table _import_ds;
25557     +        drop table _hd;
25558     +        drop table _terms_;
25559     +        drop table _docs_;
25560     +        drop table _tmout_;
25561     +        drop table _desc_;
25562     +        drop table _docdata;
25563     +    quit;
25564     +    %end;
25565     +
25566     +%mend tmc_doc_score;
25567     +
25568     +
25569     +
25570     +
25571     +
25572     +
25573     +
25574     +
25575     +
25576     +
25577     +
25578     +
25579     +
25580     +
25581     +
25582     +
25583     +
25584     +
25585     +
25586     +
25587     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
25589     + /*
25591     +  Macro:     tmsvd.sas
25592     +  Purpose:  Call proc spsvd with given defaults and parameters.
25593     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
25594     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
25595     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
25597     +  Required Parameters:  in     The data= data set.
25598     +  Optional Parameters:  k= The number of dimensions to reduce to
25599     +                   global=  The global weight to use, defaults to IDF.
25600     +                   local=  The local weight to use, defaults to BINARY.
25601     +                   row=   Column in the input data set that represents
25602     +                          the matrix row,
25603     +                       defaults to _termnum_.
25604     +            col=   Column in the input data set that represents
25605     +                          the matrix column,
25606     +                         defaults to _document_.
25607     +            entry= Column in the input data set that represents the
25608     +                          value in the
25609     +                         given row,column cell.  Defaults to _count_.
25610     +             scaleOp= Scale options: scalerow scalecol scaleall
25611     +            normOp=  Normalization options: normrow normcol normall
25612     +            in_global= The gwgt= output data set from a prior spsvd run.
25613     +                   in_u=  The u= output from a prior spsvd run.
25614     +                   in_s=  The s= output from a prior spsvd run.
25615     +                   in_v=  The v= output from a prior spsvd run.
25616     +                   u=     matrix U data set
25617     +                   s=     matrix S data set
25618     +                   v=     matrix V data set
25619     +                  wgt=   weighted input matrix data set
25620     +                  wordPro= projections of rows of A onto columns of V
25621     +                  colPro=  projection of columns of A onto columns of U
25622     +                  p=   number of iterations
25623     +                  tol= convergence tolerance
25624     +                   gwgt= global weights data set
25625     +                  mink=
25626     +                  maxk=
25627     +                  res=
25628     +                  remote= name of file
25630     +  History:
25631     +  2001/01/16 - Kevin Daly - Initial coding.
25632     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
25633     +             no gwgt data set
25634     +               is requested.  This was causing an error and the proc
25635     +              would terminate.
25636     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
25637     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
25638     +  2001/08/14 - Bill Wheeler - Added remote option
25639     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
25640     +*/
25642     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
25643     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
25644     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
25645     +             remote=, compact=,bigpro= );
25647     +  %put;
25648     +  /* Defaults */
25649     +  %if &k ^= %then %let k = k = &k;
25650     +  %if &global ^= %then %let global = global = &global;
25651     +  %if %lowcase(&local) = bin %then %let local=BINARY;
25652     +  %if &local ^= %then %let local=local=&local;
25653     +  %if &row= %then %let row=_termnum_;
25654     +  %if &col= %then %let col=_document_;
25655     +  %if &entry= %then %let entry=_count_;
25656     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
25657     +  %if &normOp ^= %then %let normOp = normdoc;
25658     +  %if &compact ^= %then %let compact = compact;
25659     +  %else %let compact = ;
25661     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
25662     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
25663     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
25664     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
25665     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
25666     +  %else %let p = ;
25667     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
25668     +  %else %let tol = ;
25670     +  %IF &SYSVER < 9 %THEN %DO;
25671     +    %IF &k = %THEN %DO;
25672     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
25673     +      %ELSE %LET k = k = 100;
25674     +    %END;
25675     +    %LET mink = ;
25676     +    %LET maxk = ;
25677     +    %LET res = ;
25678     +    %LET remote = ;
25679     +    %LET compact = ;
25680     +  %END;
25683     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
25684     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
25685     +  %if &s ^= %then %let s = S=&s;
25686     +  %if &u ^= %then %let u = U=&u;
25687     +  %if &v ^= %then %let v = V=&v;
25688     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
25689     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
25690     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
25691     +  %else %let mink = ;
25692     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
25693     +  %if &res ^= %then %let res = res = &res;
25694     +  proc sort data=&in; by &col;
25695     +  /* Run the proc */
25696     +  proc spsvd data=&in
25697     +      &mink
25698     +      &maxk
25699     +      &res
25700     +      &k &compact
25701     +    &local &global &in_global
25702     +    &in_u &in_s &in_v &p &tol;
25703     +    row &row; col &col; entry &entry;
25704     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
25705     +           &wordPro &wgt &bigpro;
25706     +    &remote;
25707     +  run;
25709     +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
25710     + /*
25711     +
25712     +  Macro:   tmfast.sas
25713     +  Purpose: Call proc fastclus with given defaults and parameters.
25714     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
25715     +
25716     +  Required Parameters:  data=      The input data set.
25717     +                        clusters=  The maximum number of clusters
25718     +
25719     +  Optional Parameters:  vars=      Variables to be used
25720     +                        outstat=   The name of the OUTSTAT data set
25721     +                        outseed=   The name of the OUTSEED data set
25722     +
25723     +  Either outstat or outseed mut be given, but not both.
25724     +  History:
25725     +  2001/01/16 - Bill Wheeler - Initial Coding.
25726     +
25727     +*/
25728     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
25729     +                 id=, out=, vars=);
25730     + /* defaults */
25731     + %if (&id ne ) %then %let id = id &id;
25732     + %if (&out ne ) %then %let out = out = &out;
25733     + %if (&vars ne ) %then %let var = var &vars;
25734     + %else %let var = ;
25735     +
25736     + %if &outseed= %then
25737     + %do;
25738     +   proc fastclus data = &data
25739     +   maxclusters = &clusters noprint
25740     +   outstat = &outstat &out;
25741     +   &var;
25742     +   &id;
25743     + %end;
25744     + %else
25745     + %do;
25746     +   proc fastclus data = &data
25747     +   maxclusters = &clusters noprint
25748     +   outseed = &outseed &out;
25749     +   &var;
25750     +   &id;
25751     + %end;
25752     +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS1.TextCluster_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS1.TextCluster_terms;
