*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.91689487915341;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Tree4;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23577
23578      *------------------------------------------------------------*;
23579      * End SCORE: Tree4;
23580      *------------------------------------------------------------*;
 
23581      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
23582      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
23583      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 33 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
23584      filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\CDELTA_TRAIN.sas";
23585      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23586      file x;
MPRINT(EM_DIAGRAM):   file x;
23587      put 'if upcase(NAME) = "ACLUNG" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ACLUNG" then do;';
23588      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23589      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23590      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23591      put 'if upcase(NAME) = "AMNIO" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "AMNIO" then do;';
23592      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23593      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23594      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23595      put 'if upcase(NAME) = "ANEMIA" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ANEMIA" then do;';
23596      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23597      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23598      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23599      put 'if upcase(NAME) = "BDEAD" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "BDEAD" then do;';
23600      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23601      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23602      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23603      put 'if upcase(NAME) = "CARDIAC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CARDIAC" then do;';
23604      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23605      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23606      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23607      put 'if upcase(NAME) = "CERVIX" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CERVIX" then do;';
23608      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23609      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23610      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23611      put 'if upcase(NAME) = "CHILDREN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CHILDREN" then do;';
23612      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23613      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23614      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23615      put 'if upcase(NAME) = "CIGNUM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CIGNUM" then do;';
23616      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23617      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23618      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23619      put 'if upcase(NAME) = "DIABETES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DIABETES" then do;';
23620      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23621      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23622      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23623      put 'if upcase(NAME) = "DRINKER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DRINKER" then do;';
23624      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23625      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23626      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23627      put 'if upcase(NAME) = "DRINKNUM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DRINKNUM" then do;';
23628      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23629      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23630      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23631      put 'if upcase(NAME) = "ETHNICITYMOM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ETHNICITYMOM" then do;';
23632      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23633      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23634      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23635      put 'if upcase(NAME) = "FAGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FAGE" then do;';
23636      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23637      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23638      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23639      put 'if upcase(NAME) = "FEDUC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FEDUC" then do;';
23640      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23641      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23642      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23643      put 'if upcase(NAME) = "HEMOGLOB" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HEMOGLOB" then do;';
23644      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23645      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23646      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23647      put 'if upcase(NAME) = "HERPES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HERPES" then do;';
23648      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23649      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23650      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23651      put 'if upcase(NAME) = "HYPERCH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HYPERCH" then do;';
23652      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23653      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23654      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23655      put 'if upcase(NAME) = "LOUTCOME" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LOUTCOME" then do;';
23656      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23657      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23658      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23659      put 'if upcase(NAME) = "MAGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MAGE" then do;';
23660      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23661      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23662      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23663      put 'if upcase(NAME) = "MARITAL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MARITAL" then do;';
23664      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23665      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23666      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23667      put 'if upcase(NAME) = "MEDUC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MEDUC" then do;';
23668      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23669      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23670      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23671      put 'if upcase(NAME) = "PINFANT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PINFANT" then do;';
23672      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23673      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23674      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23675      put 'if upcase(NAME) = "PRENATAL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PRENATAL" then do;';
23676      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23677      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23678      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23679      put 'if upcase(NAME) = "Q_LBWT0" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_LBWT0" then do;';
23680      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23681      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23682      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23683      put 'if upcase(NAME) = "Q_LBWT1" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_LBWT1" then do;';
23684      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23685      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23686      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23687      put 'if upcase(NAME) = "RENAL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RENAL" then do;';
23688      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23689      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23690      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23691      put 'if upcase(NAME) = "RHSEN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RHSEN" then do;';
23692      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23693      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23694      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23695      put 'if upcase(NAME) = "TERMS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TERMS" then do;';
23696      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23697      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23698      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23699      put 'if upcase(NAME) = "TOTALP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTALP" then do;';
23700      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23701      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23702      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23703      put 'if upcase(NAME) = "ULTRA" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ULTRA" then do;';
23704      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23705      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23706      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23707      put 'if upcase(NAME) = "UTERINE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "UTERINE" then do;';
23708      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23709      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23710      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23711      put 'if upcase(NAME) = "YRSLASTFETALDEATH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "YRSLASTFETALDEATH" then do;';
23712      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23713      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23714      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23715      put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
23716      put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
23717      put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
23718      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23719      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Feb2017:19:33:00,
      Create Time=09Feb2017:19:32:33
 
NOTE: 132 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 46.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23720      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
23721      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree4: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23722      *------------------------------------------------------------*;
23723      * Tree4: Scoring DATA data;
23724      *------------------------------------------------------------*;
23725      data EMWS1.Tree4_TRAIN
23726      / view=EMWS1.Tree4_TRAIN
23727      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree4_TRAIN / view=EMWS1.Tree4_TRAIN ;
23728      set EMWS1.Part_TRAIN
23729      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
23730      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas.
23731     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23732     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
23733     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23734     +
23735     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23736     +LENGTH F_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_LBWT $ 12;
23737     +LENGTH I_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_LBWT $ 12;
23738     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23739     +
23740     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23741     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
23742     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
23743     +label P_LBWT0 = 'Predicted: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label P_LBWT0 = 'Predicted: LBWT=0' ;
23744     +label P_LBWT1 = 'Predicted: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label P_LBWT1 = 'Predicted: LBWT=1' ;
23745     +label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
