*------------------------------------------------------------*
User:                Gaurav
63272     + * parameter), _termcutoff (set to zero), _numterms (set to missing to
63273     + * be calculated later), and _numdocs (set to missing to be calculated
63274     + * later)
63275     + *
63276     + *   topictermds= a table name that on output will contain one row for
63277     + * each term with a weight on each topic.  The variables on this table
63278     + * will be _topicid (unique id for each _topic as identified on
63279     + * topicds table), _termid (term ids as identified from the terms
63280     + * table for the term string and role string), and _weight (the weight
63281     + * to be applied to that term from the initds).
63282     + *
63283     + * History:
63284     + * 06May09 Initial Coding
63285     + *
63286     + * Notes:
63287     + *   The way that the term and role text strings are mapped into term
63288     + * ids via the terms data set obeys the following rules:
63289     + *
63290     + * 0. A normalized text string is created that is a downcased version
63291     + * of the term on the init_ds (since all terms are downcased on the
63292     + * terms table).  A normalized role is created in which roles
63293     + * representing parf of speech are set to have first letter
63294     + * uppercased, and the rest lowercased, again to match the term ds casing.
63295     +
63296     + * 1. If a given row on the initds contains both a non-blank term
63297     + * and role then a row is generated on termtopicds for each
63298     + * term on the term ds with that normalized text string and either
63299     + * that normalized role, or a blank role.
63300     + *
63301     + * 2. Any row on initds that has a blank role and a blank term is
63302     + * ignored.
63303     + *
63304     + * 3. Otherwise, any row that has a blank role matches terms in termds
63305     + * with any role.
63306     + *
63307     + * 4. Otherwise, any row with a blank term matches any terms in termds
63308     + * with the given role.
63309     + *
63310     + * Last Modified By:
63311     + * Last Modified On: Tue May 29 14:19:57 2012
63312     + *
63313     + * End
63314     + * ************************************************************** */
63315     +%macro tmt_topify(initds=,termds=,topicds=,termtopicds=,topic_cutoff_ds=,
63316     +                  doccutoff=.001,termcutoff=.001);
63317     +   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
63318     +   set &initds;
63319     +   /* Normalize data (terms all downcased), roles set as appropriate
63320     +    before output */
63321     +   _term_=klowcase(_term_);
63322     +   if propcase(_role_) in
63323     +      ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part",
63324     +       "Prep", "Pron","Prop", "Verb")
63325     +      then _role_=propcase(_role_);
63326     +   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
63327     +   run;
63328     +
63329     +    /* Now summarize all duplicates as mean of all the rows that are duplicated,
63330     +       for topic_cutoffs.
63331     +     */
63332     +   proc summary nway data=&topic_cutoff_ds;
63333     +   class _name;
63334     +   var _docCutoff _termCutoff;
63335     +   output out=&topic_cutoff_ds mean=;
63336     +
63337     +
63338     +   /* Make sure to eliminate duplicates, and to roll children into parents.  Also join
63339     +       with the topic_cutoff_ds to get term and document cutoffs */
63340     +   proc sql noprint;
63341     +      create table _tmptop as
63342     +         select a.*, b._doccutoff, b._termcutoff
63343     +         from _tmptop as a left join &topic_cutoff_ds as b
63344     +         on upcase(a._topic_)=upcase(b._name);
63345     +            quit;
63346     +
63347     +   proc sql noprint;
63348     +      create table _termtop1  as
63349     +         select a._topic_,
63350     +            case
63351     +              when b.parent=. then b.key else b.parent end
63352     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
63353     +         from &termds as b,_tmpTop as a
63354     +         where (b.key ne b.parent) and (a._term_= ' ' and a._role_=b.role);
63355     +            quit;
63356     +   proc sql noprint;
63357     +      create table _termtop2  as
63358     +         select a._topic_,
63359     +            case
63360     +              when b.parent=. then b.key else b.parent end
63361     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
63362     +         from &termds as b,_tmpTop as a
63363     +         where (b.key ne b.parent) and
63364     +         (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
63365     +            quit;
63366     +   proc sql noprint;
63367     +      create table _termtop3  as
63368     +         select a._topic_,
63369     +            case
63370     +              when b.parent=. then b.key else b.parent end
63371     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
63372     +         from &termds as b,_tmpTop as a
63373     +         where (b.key ne b.parent) and
63374     +               (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term
63375     +                 and (a._role_=b.role or b.role=' '));
63376     +            quit;
63377     +
63378     +
63379     +   data &termtopicds;
63380     +            set _termtop1 _termtop2 _termtop3; run;
63381     +
63382     +   proc sort data=&termtopicds; by _topic_;
63383     +
63384     +   /* Now create the topic data set, which has one row per topic, and
63385     +    the convert the termtopic data set to have one row per actual term
63386     +    per topic */
63387     +   data &topicds (keep=_topicid _name _displayCat _cat _docCutoff _termCutoff
63388     +                  _numterms _numdocs)
63389     +      &termtopicds (keep=_topicid _termid _weight);
63390     +   retain _topicid;
63391     +   format _docCutoff _termCutoff _weight 5.3;
63392     +   set &termtopicds; by _topic_;
63393     +   if _n_=1 then _topicid=1;
63394     +
63395     +   output &termtopicds;
63396     +   if last._topic_ then do;
63397     +      _name=_topic_;
63398     +      _cat="User";
63399     +      _displayCat="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
63400     +      if _doccutoff=. then _docCutoff=&doccutoff;
63401     +      if _termcutoff=. then  _termcutoff=&termcutoff;
63402     +      _numterms=.;
63403     +      _numdocs=.;
63404     +      output &topicds;
63405     +      _topicid=_topicid+1;
63406     +      end;
63407     +   run;
63408     +
63409     +   /* Replace duplicates with their mean weight */
63410     +   proc summary nway data=&termtopicds;
63411     +   class _topicid _termid;
63412     +   var _weight;
63413     +   output out=&termtopicds mean=;
63414     +   run;
63415     +   data &termtopicds; set &termtopicds(drop=_type_ _freq_); run;
63416     +
63417     +%if &tm_debug =0 %then %do;
63418     +proc sql;
63419     +   drop table _termtop1;
63420     +   drop table _termtop2;
63421     +   drop table _termtop3;
63422     +   quit;
63423     +%end;
63424     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE.
63425     +/* ****************************************************************
63426     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
63427     + *
63428     + * Name:             tmt_doc_score.sas
63429     + * Support:          cox  James A. Cox
63430     + * Product:          SAS Text Miner
63431     + * Language:         Sas
63432     + * Script:
63433     + *
63434     + * Usage:
63435     + *
63436     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
63437     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
63438     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
63439     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
63440     + *      where such counts are the tfidf weighted counts.
63441     + *
63442     + *
63443     + * History:
63444     + * 01May09 Initial Coding [cox]
63445     + * 08Nov10 Changed to use hash tables [cox]
63446     + *
63447     + * Notes:
63448     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
63449     + *       Otherwise, a blank value is passed in.
63450     + *   docds is blank only when called from the Topic Viewer, since the new document table does
63451     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
63452     + *        them in the Document table part).  So when scoring is nonblank, docds is
63453     + *       never non-blank.
63454     + *
63455     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
63456     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
63457     + *        set.
63458     + *
63459     + *
63460     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
63461     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
63462     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
63463     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
63464     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
63465     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
63466     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
63467     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
63468     + *    is NOT updated when scoring.
63469     + *
63470     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
63471     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
63472     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
63473     + *     for any of the topics will not appear.
63474     + *
63475     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
63476     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
63477     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
63478     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
63479     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
63480     + *   however.
63481     + *
63482     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
63483     + *       values when they differ from the old ones.  Also that it only has the
63484     + *      new variables when docds is not passed in.
63485     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
63486     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
63487     + *      document cutoffs specified.
63488     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
63489     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
63490     + *      variable as generated in the result from 2. above.
63491     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
63492     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
63493     + *      docds=train ds, and scoring=,docds
63494     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
63495     + *      was verified for both scoring=yes and scoring=no.
63496     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
63497     + *      docds is passed in, but don't appear when docds is not passed in.
63498     + *
63499     + *
63500     + * Last Modified By:
63501     + * Last Modified On: Tue Oct 22 15:19:28 2013
63502     + *
63503     + * End
63504     + * ************************************************************** */
63505     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
63506     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
63507     +                     pivot=.5,norm=,outpos=,topicpos=);
63508     +%let _mintopic=1;
63509     +
63510     +/* Remove any duplicate topic ids before scoring */
63511     +proc sort data=&topicds nodupkey; by _topicid;
63512     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
63513     +proc sql noprint;
63514     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
63515     +       quit;
63516     +%if &_mintopic eq . %then %let _mintopic=1;
63517     +/*
63518     +%if &scoring ne %then %do;
63519     +    %let _mintopic=1;
63520     +%end;
63521     +*/
63522     +
63523     +%let _mintopic=%left(&_mintopic);
63524     +%let _maxtopic=%left(&_maxtopic);
63525     +
63526     +/* Do the following if there are any topics to be scored */
63527     +%if &_maxtopic >0 %then %do;
63528     +
63529     +%let _minlab=%ktrim(_tmlab)&_mintopic;
63530     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
63531     +proc sql noprint;
63532     +    select _name into :&_minlab - :&_maxlab from &topicds;
63533     +       quit;
63534     +
63535     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
63536     +                _weight _termid rc _termnum_ i _count_)
63537     +   %if &scoring= %then %do;
63538     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
63539     +         %end;
63540     +   %if &outpos ne and &topicpos ne %then %do;
63541     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
63542     +         %end;
63543     +   ;
63544     +   if 0 then set &topicds &termtopds;
63545     +
63546     +   /* Create topic hash table */
63547     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
63548     +   _topic_hash.defineKey("_topicid");
63549     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
63550     +                     "_numdocs");
63551     +   _topic_hash.defineDone();
63552     +
63553     +   dcl hiter _it_topic("_topic_hash");
63554     +
63555     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
63556     +    currently specified cutoffs
63557     +    */
63558     +   %if &scoring= %then %do;
63559     +      rc=_it_topic.first();
63560     +      do while(rc=0);
63561     +         _numterms=0; _numdocs=0;
63562     +         _topic_hash.replace();
63563     +         rc=_it_topic.next();
63564     +         end;
63565     +      %end;
63566     +
63567     +   /* Create term-topic hash table */
63568     +   dcl hash _termtopics(multidata: "Y");
63569     +   _termtopics.defineKey("_termid");
63570     +   _termtopics.defineData("_termid","_topicid", "_weight");
63571     +   _termtopics.defineDone();
63572     +
63573     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
63574     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
63575     +    */
63576     +   do until(eof);
63577     +      set &termtopds end=eof;
63578     +      if _topic_hash.find() ne 0 then do;
63579     +         put "topic " _topicid " not found in topic data set";
63580     +         end;
63581     +      else if abs(_weight)>= _termCutoff then do;
63582     +
63583     +         /* If we are not scoring, adjust the term counts */
63584     +         %if &scoring= %then %do;
63585     +            _numterms+1;
63586     +            _topic_hash.replace();
63587     +            %end;
63588     +
63589     +         /* Add to _termtopics */
63590     +         _termtopics.add();
63591     +         end;
63592     +      end;
63593     +
63594     +   /* Now create document hash table. This will have one row for each document, and contain the
63595     +      weighted topic values for each of the topics on that one row.
63596     +    */
63597     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
63598     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
63599     +      %if &scoring ne %then %do;
63600     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
63601     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
63602     +         /* %put "using superq"; */
63603     +         %do i=&_mintopic %to &_maxtopic;
63604     +            /* %put &_tm_tmp; */
63605     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
63606     +            label &prefix.&i="&_tm_tmp";
63607     +            %let _tm_tmp=%bquote(&&_tmlab&i);
63608     +            label &prefix.raw&i="&_tm_tmp";
63609     +            %end;
63610     +
63611     +         %end;
63612     +
63613     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
63614     +   _doc_hash.defineKey("_document_");
63615     +   _doc_hash.defineData("_document_"
63616     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
63617     +                    );
63618     +   _doc_hash.defineDone();
63619     +
63620     +   /* Now read in out data set */
63621     +   eof=0;
63622     +   do until(eof);
63623     +      set &outds end=eof;
63624     +
63625     +      /* If we haven't seen this document yet, set all topic weights to zero */
63626     +      if _doc_hash.find() ne 0 then do;
63627     +         do i=&_mintopic to &_maxtopic;
63628     +            _topic{i}=0;
63629     +            end;
63630     +         _doc_hash.add();
63631     +         end;
63632     +
63633     +      /* Check to see if this term has significant weights on any topics */
63634     +      _termid=_termnum_;
63635     +      rc=_termtopics.find();
63636     +      if rc = 0 then do;
63637     +         do while(rc=0);
63638     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
63639     +            rc=_termtopics.find_next();
63640     +            end;
63641     +         _doc_hash.replace();
63642     +         end;
63643     +      end;
63644     +   _doc_hash.output(dataset: "docds");
63645     +
63646     +   /****************************************************************************
63647     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
63648     +    * for 9.4
63649     +    ****************************************************************************/
63650     +
63651     +   %if &outpos ne and &topicpos ne %then %do;
63652     +   /* Now read in outpos data set */
63653     +   eof=0;
63654     +   do until(eof);
63655     +      set &outpos end=eof;
63656     +      if _doc_hash.find() = 0 then do;
63657     +         /* Check to see if this term and document are both in the topic.  If so, output */
63658     +         _termid=_termnum_;
63659     +         rc=_termtopics.find();
63660     +         do while(rc=0);
63661     +            if _topic_hash.find()=0 then
63662     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
63663     +            rc=_termtopics.find_next();
63664     +            end;
63665     +         end;
63666     +               else put 'document ' _document_ ' not found.';
63667     +      end;
63668     +
63669     +
63670     +    %end;
63671     +
63672     +   /****************************************************************************
63673     +    * end of new code
63674     +    ****************************************************************************/
63675     +
63676     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
63677     +      create numdocs for the topics hash table */
63678     +
63679     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
63680     +      positive topic weights.  Otherwise, we process docds hash table iteratively
63681     +    */
63682     +   %if &docds= %then %do;
63683     +      dcl hiter _doc_it("_doc_hash");
63684     +      rc=_doc_itfirst();
63685     +      do while(rc=0);
63686     +         %end;
63687     +      %else %do;
63688     +         eof=0;
63689     +         do until(eof);
63690     +            set &docds end=eof;
63691     +            rc=_doc_hash.find();
63692     +            %end;
63693     +         if rc ne 0 then
63694     +            do i=&_mintopic to &_maxtopic;
63695     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
63696     +               end;
63697     +         else do _topicid=&_mintopic to &_maxtopic;
63698     +            /* Round value to nearest thousandth */
63699     +            _topic{_topicid}=round( _topic{_topicid},.001);
63700     +            _topic_hash.find();
63701     +            if _topic{_topicid} >= _doccutoff then do;
63702     +               %if &scoring= %then %do;
63703     +                  _numdocs=_numdocs+1;
63704     +                  _topic_hash.replace();
63705     +                  end;
63706     +                  %end;
63707     +               %else %do;
63708     +                  trunc{_topicid} = 1;
63709     +                  end;
63710     +            else trunc{_topicid} = 0;
63711     +            %end;
63712     +         end;
63713     +         output &newdocds;
63714     +       %if &docds= %then rc=_doc_itnext();;
63715     +       end;
63716     +
63717     +   %if &scoring= %then %do;
63718     +      eof=0;
63719     +      do until(eof);
63720     +         set &topicds end=eof;
63721     +         rc=_topic_hash.find();
63722     +         output &topicds;
63723     +         end;
63724     +      %end;
63725     +   * _termtopics.output(dataset: "&termtopds");
63726     +   run;
63727     +
63728     +/* proc sort data=&termtopds; by _topicid _termid; run; */
63729     +%end;
63730     +%else %if &docds ne %then %do;
63731     +    /* If there were no documents,set the new document table to contain the old documents */
63732     +    data &newdocds;
63733     +        set &docds;
63734     +    run;
63735     +
63736     +%end;
63737     +
63738     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_REMOVE_DUPS.SOURCE.
63739     +/* ****************************************************************
63740     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
63741     + *
63742     + * Name:             tmt_remove_dups.sas
63743     + * Product:          SAS Text Miner
63744     + * Language:         Sas
63745     + * Script:
63746     + *
63747     + * Usage:
63748     + * %tmt_remove_dups(in=tmp , N= , M= , maxc= , t= , prefix=, out=, outN=, outI=);
63749     + *  (see additional parameters in Notes below).
63750     + *
63751     + * Purpose: To remove N-M-maxc topics out of the inputs provided.  The topics that are removed
63752     + *          are the last N-M topics that have the highest correlations with the first M topics .
63753     + *          The first M factors indicate topics that will always persist to output.
63754     +
63755     +*inputs
63756     +    in: input data set with only required variables being &prefix1-&prefixN with rows being
63757     +    the document weight associated with each factor (topic)
63758     +
63759     +    N: total number of factors
63760     +
63761     +    M: number of user factors that will definitely persist to output.  factor1-factorM are
63762     +    taken as user factors unless M=0 (in which case there are no user factors...)
63763     +
63764     +    ndel: number of topics to delete
63765     +
63766     +    prefix: topic variable name prefix, these add a suffix that are 1..N.
63767     +    kpTmp: variable that will cause temporary (work) datasets used internally to be retained
63768     +
63769     + * outputs
63770     +    out: output dataset--will contain factorI variables representing distinct topic;
63771     +    any user topics will persist in factor1-factorM; also, any non-prefix variables will
63772     +    be copied directly to out
63773     +
63774     +    topicds/termtopicds: data sets which will have the _topicid variable updated according to the
63775     +       new index
63776     + *
63777     + * Purpose:
63778     + *
63779     + * History:
63780     + * 18Oct10 Initial Coding
63781     + *
63782     + * Notes:
63783     + *
63784     + * Last Modified By:
63785     + * Last Modified On: Tue Aug 23 15:37:30 2011
63786     + *
63787     + * End
63788     + * ************************************************************** */
63789     +%macro tmt_remove_dups(in=, N=, M=, m1=, ndel=1, prefix=factor,
63790     +                       out=outTops, outN=outN, topicds=,
63791     +                       termtopicds=, kpTmp=);
63792     +  /* %let M1=%eval(&M+1); */
63793     +
63794     +  proc corr noprint outp=tm_tmpcorr data=&in;
63795     +   var &prefix.1-&prefix.&M;
63796     +   with &prefix.&M1-&prefix.&N;
63797     +   run;
63798     +
63799     +  /* proc print data=tm_tmpcorr (where=(_type_="CORR")); run; */
63800     +
63801     +  data _null_;
63802     +   length oldvar_str newvar_str $1000;
63803     +   array corrs{*} &prefix.1-&prefix.&M;
63804     +   dcl hash topcorrs(ordered: "d");
63805     +   topcorrs.defineKey("maxcorr","topicnum");
63806     +   topcorrs.defineData("maxcorr","topicnum");
63807     +   topcorrs.defineDone();
63808     +   topicnum=&M1;
63809     +   do until(eof);
63810     +      set tm_tmpcorr(where=(_type_="CORR")) end=eof;
63811     +      maxcorr=-1;
63812     +      do i=1 to &M;
63813     +         if corrs{i}>maxcorr then maxcorr=corrs{i};
63814     +         end;
63815     +      topcorrs.add();
63816     +      topicnum+1;
63817     +      end;
63818     +   topcorrs.output(dataset: 'corrs');
63819     +   dcl hash remove_vars(ordered: "d");
63820     +   remove_vars.defineKey("topicnum");
63821     +   remove_vars.defineData("maxcorr","topicnum");
63822     +   remove_vars.defineDone();
63823     +
63824     +   dcl hiter corr_it('topcorrs');
63825     +   rc=corr_it.first();
63826     +   do i=1 to &ndel;
63827     +      remove_vars.add();
63828     +      rc=corr_it.next();
63829     +      end;
63830     +   remove_vars.output(dataset: 'rem_corrs');
63831     +
63832     +   oldvar_str="";
63833     +   newvar_str="";
63834     +   dcl hiter var_it('remove_vars');
63835     +   i=&N;
63836     +   rc=var_it.first();
63837     +   do while(rc=0);
63838     +      do while( remove_vars.check(key: i) = 0); i=i-1; /* put i= topicnum=;*/ end;
63839     +      if topicnum<&N-&ndel+1 then do;
63840     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
63841     +         newvar_str=ktrim(kleft(put(i,5.))) || " " || newvar_str;
63842     +         i=i-1;
63843     +         end;
63844     +      else do;
63845     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
63846     +         newvar_str=ktrim(kleft(put(topicnum,5.))) || " " || newvar_str;
63847     +         end;
63848     +
63849     +      rc=var_it.next();
63850     +      end;
63851     +
63852     +   /* oldvar_str contains the topics to be replaced by the topics in the newvar_str */
63853     +   /* put oldvar_str= newvar_str=; */
63854     +
63855     +   call symput('tmt_oldvar_str', oldvar_str);
63856     +   call symput('tmt_newvar_str', newvar_str);
63857     +
63858     +   run;
63859     +
63860     +/* proc print data=corrs; run;  */
63861     +
63862     +
63863     +data &out (drop=&prefix.%eval(&N-&ndel+1)-&prefix.&N);
63864     +   set &in;
63865     +
63866     +   %let index=1;
63867     +   %let source=%scan(&tmt_oldvar_str,&index);
63868     +   %do %while(&source ne);
63869     +      %let dest=%scan(&tmt_newvar_str,&index);
63870     +      &prefix.&source=&prefix.&dest;
63871     +      %let index=%eval(&index+1);
63872     +      %let source=%scan(&tmt_oldvar_str,&index);
63873     +      %end;
63874     +
63875     +data &topicds;
63876     +   set &topicds;
63877     +   %let index=1;
63878     +   %let source=%scan(&tmt_oldvar_str,&index);
63879     +   %if &source ne %then %do;
63880     +      if
63881     +         %do %while(&source ne);
63882     +            %let dest=%scan(&tmt_newvar_str,&index);
63883     +            _topicid=&source then delete;
63884     +            else if _topicid=&dest then _topicid=&source;
63885     +            %let index=%eval(&index+1);
63886     +            %let source=%scan(&tmt_oldvar_str,&index);
63887     +            %if &source ne %then else if;
63888     +               %else %do;
63889     +                  else if _topicid > %eval(&N-&ndel) then delete;
63890     +                  %end;
63891     +            %end;
63892     +      %end;
63893     +   run;
63894     +
63895     +data &termtopicds;
63896     +   set &termtopicds;
63897     +   %let index=1;
63898     +   %let source=%scan(&tmt_oldvar_str,&index);
63899     +   %if &source ne %then %do;
63900     +      if
63901     +         %do %while(&source ne);
63902     +            %let dest=%scan(&tmt_newvar_str,&index);
63903     +            _topicid=&source then delete;
63904     +            else if _topicid=&dest then _topicid=&source;
63905     +            %let index=%eval(&index+1);
63906     +            %let source=%scan(&tmt_oldvar_str,&index);
63907     +            %if &source ne %then else if;
63908     +               %else %do;
63909     +                  else if _topicid > %eval(&N-&ndel) then delete;
63910     +                  %end;
63911     +            %end;
63912     +      %end;
63913     +   run;
63914     +
63915     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   * get input data sets ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.TextTopic3_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTTOPIC3_VARIABLESET.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   cellwgt="LOG";
MPRINT(TRAIN):   set EMWS1.TextFilter_tmconfig;
MPRINT(TRAIN):   call symput('cellwgt',cellwgt);
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_TMCONFIG.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc tmutil data=EMWS1.TextFilter_tmout key=EMWS1.TextFilter_terms doc=EMWS1.TextCluster4_TRAIN target=SubroFlag;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
 
NOTE: There are 2 distinct target levels.
NOTE: There were 1658 observations read from the data set EMWS1.TEXTFILTER_TMOUT.
NOTE: There were 421 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 1442 observations read from the data set EMWS1.TEXTFILTER_TERM_STRINGS.
NOTE: There were 302 observations read from the data set EMWS1.TEXTCLUSTER4_TRAIN.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
MPRINT(TRAIN):   proc tmutil;
MPRINT(TRAIN):   control release memloc='tmutil_memloc';
MPRINT(TRAIN):   weight cellwgt=LOG in_weight=EMWS1.TextFilter_terms_data(keep=key weight);
MPRINT(TRAIN):   output keeponly keyformat=tmscore out=EMWS1.TextTopic3_weightedtmout;
MPRINT(TRAIN):   run;
 
NOTE: There were 1854 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
NOTE: The data set EMWS1.TEXTTOPIC3_WEIGHTEDTMOUT has 1643 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   drop view EMWS1.TextTopic3_weightedterms;
