*------------------------------------------------------------*
User:                Gaurav
25743     +if missing( TextCluster_SVD3 ) then do;
MPRINT(EM_DIAGRAM):   *** Check TextTopic_raw3 for missing values ;
25744     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( TextTopic_raw3 ) then do;
25745     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25746     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25747     +
MPRINT(EM_DIAGRAM):   end;
25748     +*** Check TextTopic_raw3 for missing values ;
25749     +if missing( TextTopic_raw3 ) then do;
MPRINT(EM_DIAGRAM):   *** Check TextTopic_raw4 for missing values ;
25750     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( TextTopic_raw4 ) then do;
25751     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25752     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25753     +
MPRINT(EM_DIAGRAM):   end;
25754     +*** Check TextTopic_raw4 for missing values ;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
25755     +if missing( TextTopic_raw4 ) then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
25756     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _P0 = 0.3741721854;
25757     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _P1 = 0.6258278146;
25758     +end;
MPRINT(EM_DIAGRAM):   goto REGDR1;
25759     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   end;
25760     +if _DM_BAD > 0 then do;
25761     +   _P0 = 0.3741721854;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
25762     +   _P1 = 0.6258278146;
MPRINT(EM_DIAGRAM):   drop _TEMP;
25763     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
25764     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
25765     +
25766     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster_SVD1 ;
25767     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster_SVD1 ;
25768     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.41264423433803 * _TEMP);
25769     +_LP0 = 0;
25770     +
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster_SVD3 ;
25771     +***  Effect: TextCluster_SVD1 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster_SVD3 ;
25772     +_TEMP = TextCluster_SVD1 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.78446861745173 * _TEMP);
25773     +_LP0 = _LP0 + (    3.41264423433803 * _TEMP);
25774     +
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic_raw3 ;
25775     +***  Effect: TextCluster_SVD3 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic_raw3 ;
25776     +_TEMP = TextCluster_SVD3 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.86085838231928 * _TEMP);
25777     +_LP0 = _LP0 + (   -2.78446861745173 * _TEMP);
25778     +
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic_raw4 ;
25779     +***  Effect: TextTopic_raw3 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic_raw4 ;
25780     +_TEMP = TextTopic_raw3 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.2160144344961 * _TEMP);
25781     +_LP0 = _LP0 + (    4.86085838231928 * _TEMP);
25782     +
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
25783     +***  Effect: TextTopic_raw4 ;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
25784     +_TEMP = TextTopic_raw4 ;
MPRINT(EM_DIAGRAM):   _TEMP = -0.61739244071281 + _LP0;
25785     +_LP0 = _LP0 + (     3.2160144344961 * _TEMP);
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
25786     +
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
25787     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
25788     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   end;
25789     +_TEMP =    -0.61739244071281 + _LP0;
25790     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
25791     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
25792     +   _P0 = _TEMP / (1 + _TEMP);
25793     +end;
25794     +else _P0 = 1 / (1 + exp(-_TEMP));
25795     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
25796     +
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
25797     +REGDR1:
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = .;
25798     +
MPRINT(EM_DIAGRAM):   end;
25799     +*** Residuals;
25800     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   else do;
25801     +   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
25802     +   R_SubroFlag0 = .;
25803     +end;
MPRINT(EM_DIAGRAM):   label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
25804     +else do;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = - _P0;
25805     +    label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
25806     +    label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   when (0) R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_SubroFlag0 = R_SubroFlag0 + 1;
25807     +   R_SubroFlag1 = - _P0;
MPRINT(EM_DIAGRAM):   end;
25808     +   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   end;
25809     +   select( _Y );
25810     +      when (0)  R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
25811     +      when (1)  R_SubroFlag0 = R_SubroFlag0 + 1;
MPRINT(EM_DIAGRAM):   label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
25812     +   end;
25813     +end;
MPRINT(EM_DIAGRAM):   label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
25814     +
25815     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   P_SubroFlag1 = _P0;
25816     +label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
25817     +label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
25818     +P_SubroFlag1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
25819     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 2;
25820     +_IY = 1;
MPRINT(EM_DIAGRAM):   end;
25821     +P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   I_SubroFlag = REGDRF[_IY];
25822     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   U_SubroFlag = REGDRU[_IY];
25823     +   _MAXP = _P1;
25824     +   _IY = 2;
MPRINT(EM_DIAGRAM):   *************************************;
25825     +end;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
25826     +I_SubroFlag = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
25827     +U_SubroFlag = REGDRU[_IY];
25828     +
25829     +*************************************;
25830     +***** end scoring code for regression;
25831     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
25832      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
25833      quit;
25834      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
25835      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25836      *------------------------------------------------------------*;
25837      * Reg: Scoring VALIDATE data;
25838      *------------------------------------------------------------*;
25839      data EMWS1.Reg_VALIDATE
25840      / view=EMWS1.Reg_VALIDATE
25841      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
25842      set EMWS1.TextTopic_VALIDATE
25843      ;
MPRINT(EM_DIAGRAM):   set EMWS1.TextTopic_VALIDATE ;
25844      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
25845     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
25846     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
25847     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
25848     +
25849     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
25850     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
25851     +
25852     +length I_SubroFlag $ 12;
MPRINT(EM_DIAGRAM):   length I_SubroFlag $ 12;
25853     +label I_SubroFlag = 'Into: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label I_SubroFlag = 'Into: SubroFlag' ;
25854     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
25855     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
25856     +label U_SubroFlag = 'Unnormalized Into: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label U_SubroFlag = 'Unnormalized Into: SubroFlag' ;
25857     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
25858     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
25859     +
25860     +*** Generate dummy variables for SubroFlag ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for SubroFlag ;
25861     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
25862     +label F_SubroFlag = 'From: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label F_SubroFlag = 'From: SubroFlag' ;
25863     +length F_SubroFlag $ 12;
MPRINT(EM_DIAGRAM):   length F_SubroFlag $ 12;
25864     +F_SubroFlag = put( SubroFlag , BEST12. );
MPRINT(EM_DIAGRAM):   F_SubroFlag = put( SubroFlag , BEST12. );
25865     +%DMNORMIP( F_SubroFlag )
MPRINT(DMNORMIP):   call dmnorm(F_SubroFlag,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25866     +if missing( SubroFlag ) then do;
MPRINT(EM_DIAGRAM):   if missing( SubroFlag ) then do;
25867     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
25868     +end;
MPRINT(EM_DIAGRAM):   end;
25869     +else do;
MPRINT(EM_DIAGRAM):   else do;
25870     +   if F_SubroFlag = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_SubroFlag = '0' then do;
25871     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
25872     +   end;
MPRINT(EM_DIAGRAM):   end;
25873     +   else if F_SubroFlag = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_SubroFlag = '1' then do;
25874     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
25875     +   end;
MPRINT(EM_DIAGRAM):   end;
25876     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25877     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
25878     +   end;
MPRINT(EM_DIAGRAM):   end;
25879     +end;
MPRINT(EM_DIAGRAM):   end;
25880     +
25881     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
25882     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
25883     +
25884     +*** Check TextCluster_SVD1 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster_SVD1 for missing values ;
25885     +if missing( TextCluster_SVD1 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster_SVD1 ) then do;
25886     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25887     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25888     +end;
MPRINT(EM_DIAGRAM):   end;
25889     +
25890     +*** Check TextCluster_SVD3 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster_SVD3 for missing values ;
25891     +if missing( TextCluster_SVD3 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster_SVD3 ) then do;
25892     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25893     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25894     +end;
MPRINT(EM_DIAGRAM):   end;
25895     +
25896     +*** Check TextTopic_raw3 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextTopic_raw3 for missing values ;
25897     +if missing( TextTopic_raw3 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextTopic_raw3 ) then do;
25898     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25899     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25900     +end;
MPRINT(EM_DIAGRAM):   end;
25901     +
25902     +*** Check TextTopic_raw4 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextTopic_raw4 for missing values ;
25903     +if missing( TextTopic_raw4 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextTopic_raw4 ) then do;
25904     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25905     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25906     +end;
MPRINT(EM_DIAGRAM):   end;
25907     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
25908     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
25909     +   _P0 = 0.3741721854;
MPRINT(EM_DIAGRAM):   _P0 = 0.3741721854;
25910     +   _P1 = 0.6258278146;
MPRINT(EM_DIAGRAM):   _P1 = 0.6258278146;
25911     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
25912     +end;
MPRINT(EM_DIAGRAM):   end;
25913     +
25914     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
25915     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
25916     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
25917     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
25918     +
25919     +***  Effect: TextCluster_SVD1 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster_SVD1 ;
25920     +_TEMP = TextCluster_SVD1 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster_SVD1 ;
25921     +_LP0 = _LP0 + (    3.41264423433803 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.41264423433803 * _TEMP);
25922     +
25923     +***  Effect: TextCluster_SVD3 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster_SVD3 ;
25924     +_TEMP = TextCluster_SVD3 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster_SVD3 ;
25925     +_LP0 = _LP0 + (   -2.78446861745173 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.78446861745173 * _TEMP);
25926     +
25927     +***  Effect: TextTopic_raw3 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic_raw3 ;
25928     +_TEMP = TextTopic_raw3 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic_raw3 ;
25929     +_LP0 = _LP0 + (    4.86085838231928 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.86085838231928 * _TEMP);
25930     +
25931     +***  Effect: TextTopic_raw4 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic_raw4 ;
25932     +_TEMP = TextTopic_raw4 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic_raw4 ;
25933     +_LP0 = _LP0 + (     3.2160144344961 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.2160144344961 * _TEMP);
25934     +
25935     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
25936     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
25937     +_TEMP =    -0.61739244071281 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -0.61739244071281 + _LP0;
25938     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
25939     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
25940     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
25941     +end;
MPRINT(EM_DIAGRAM):   end;
25942     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
25943     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
25944     +
25945     +REGDR1:
25946     +
25947     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
25948     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
25949     +   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = .;
25950     +   R_SubroFlag0 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = .;
25951     +end;
MPRINT(EM_DIAGRAM):   end;
25952     +else do;
MPRINT(EM_DIAGRAM):   else do;
25953     +    label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
25954     +    label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
25955     +   R_SubroFlag1 = - _P0;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = - _P0;
25956     +   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = - _P1;
25957     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
25958     +      when (0)  R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_SubroFlag1 = R_SubroFlag1 + 1;
25959     +      when (1)  R_SubroFlag0 = R_SubroFlag0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_SubroFlag0 = R_SubroFlag0 + 1;
25960     +   end;
MPRINT(EM_DIAGRAM):   end;
25961     +end;
MPRINT(EM_DIAGRAM):   end;
25962     +
25963     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
25964     +label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
25965     +label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
25966     +P_SubroFlag1 = _P0;
MPRINT(EM_DIAGRAM):   P_SubroFlag1 = _P0;
25967     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
25968     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
25969     +P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   P_SubroFlag0 = _P1;
25970     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
25971     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
25972     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
25973     +end;
MPRINT(EM_DIAGRAM):   end;
25974     +I_SubroFlag = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_SubroFlag = REGDRF[_IY];
25975     +U_SubroFlag = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_SubroFlag = REGDRU[_IY];
25976     +
25977     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
25978     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
25979     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
25980      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
25981      quit;
25982      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
25983      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25984      * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
25985      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg_TRAIN out=WORK.M23OWF59 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M23OWF59;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M23OWF59(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M23OWF59;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M23OWF59;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3EGUJHZ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3EGUJHZ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3EGUJHZ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1Y9XVT5(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3EGUJHZ;
