*------------------------------------------------------------*
User:                Gaurav
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.ROW_PIVOT_NORMALIZE.SOURCE.
23394     +/* ****************************************************************
23395     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
23396     + *
23397     + * Name:             row_pivot_normalize_docs.sas
23398     + * Product:          SAS/GRAPH
23399     + * Language:         Sas
23400     + * Script:
23401     + *
23402     + * Usage:
23403     + *
23404     + * Purpose:          To output a new out table that is normalized so that each
23405     + *  row is normalized so "on average" the sums of squares of the _count_ is 1.
23406     + *
23407     + * History:
23408     + * 05May09 Initial Coding
23409     + *
23410     + * Notes:
23411     + *
23412     + * Last Modified By:
23413     + * Last Modified On: Thu Jan 06 17:08:35 2011
23414     + *
23415     + * End
23416     + * ************************************************************** */
23417     +%macro row_pivot_normalize(transds=,outtransds=,row=,col=,entry=,
23418     +                           col_sumds=, pivot=.5, tmt_config= , tmt_train=1, prefix=);
23420     +   /* Calculate sum of the squared entries for each row */
23421     +proc summary nway data=&transds;
23422     +   class &row;
23423     +   var &entry;
23424     +   output out=_sqrowvals uss=;
23425     +   run;
23427     +   /* Put into &meandiv what the average euclidean length is across rows */
23430     +%if &tmt_train = 1  %then %do;
23431     +   proc sql noprint;
23432     +      select mean(sqrt(&entry)) into :meaneuclen
23433     +      from _sqrowvals;
23434     +   quit;
23435     +   %if &tmt_config ne %then %do;
23436     +      *populate the config file with the mean value;
23437     +      data &tmt_config;
23438     +         set &tmt_config;
23439     +         &prefix._meaneuclen= symget('meaneuclen');
23440     +      run;
23441     +   %end;
23442     +    data _sqrowvals;
23443     +      set _sqrowvals;
23444     +      meaneuclen=symget('meaneuclen');
23445     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
23446     +      drop meaneuclen;
23447     +   run;
23450     +%end;
23451     +%else %do;
23452     +      * grab the mean value from the config file  and put into meaneuclien;
23453     +   data _null_;
23454     +      set &tmt_config;
23455     +      call symput('meaneuclen',&prefix._meaneuclen);
23456     +   run;
23457     +    data _sqrowvals;
23458     +      set _sqrowvals;
23459     +      meaneuclen=symget('meaneuclen');
23460     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
23461     +   run;
23463     +%end;
23468     +proc sql noprint;
23469     +   create table &outtransds as
23470     +      select a.&row,a.&col,a.&entry / divisor as &entry
23471     +      from &transds as a,_sqrowvals as b
23472     +      where a.&row=b.&row;
23473     +   drop table _sqrowvals;
23474     +         quit;
23475     +%if &col_sumds ne %then %do;
23476     +   proc summary nway data=&outtransds;
23477     +   class &col;
23478     +   var &entry;
23479     +   output out=&col_sumds mean=;
23480     +   run;
23481     +%end;
23482     +%mend row_pivot_normalize;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_TOPIFY.SOURCE.
23483     +/* ****************************************************************
23484     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23485     + *
23486     + * Name:             tmt_topify.sas
23487     + * Product:          SAS Text Miner
23488     + * Language:         Sas
23489     + * Script:
23490     + *
23491     + * Usage: %tmt_topify(initds=,termds=,topicds=,termtopicds=,<doccutoff=>);
23492     + *
23493     + * Purpose:  To convert a user-created table containing one row for
23494     + *      each term that contains a weight for each topic into a
23495     + *      normalized form with two tables :
23496     + *      a topic table with one row per topic, and a termtopics table
23497     + *      that has one row per term per topic.
23498     + *
23499     + * Parameters:
23500     + *   initds= The name of a table that contains one line per term per
23501     + * topic.  It must include the variables _topic_ (unique name of
23502     + * topic), _term_ (term text string), _role_ (part of speech or entity
23503     + * type).
23504     + *
23505     + *   termds= The name of a table that contains the terms matched up
23506     + * with their term ids, or key.  This table must include the variables
23507     + * key (the unique term id), term (term text string), role (part of
23508     + * speech or entity type), and parent (term id of parent if term
23509     + * represents a synonym of another term).
23510     + *
23511     + *   topicds= a table name that on output will contain one row per
23512     + * topic.  It contains the variables _topicid(unique identifier of
23513     + * topic, numbered sequentially beginning with 1), _name (unique name of
23514     + * topic), _cat (always set to "User" to indicate user topic), _apply
23515     + * (always set to Y so that topic will create a new variable on scored
23516     + * data representing topic), _doccutoff (set to input _docCutoff
23517     + * parameter), _termcutoff (set to zero), _numterms (set to missing to
23518     + * be calculated later), and _numdocs (set to missing to be calculated
23519     + * later)
23520     + *
23521     + *   topictermds= a table name that on output will contain one row for
23522     + * each term with a weight on each topic.  The variables on this table
23523     + * will be _topicid (unique id for each _topic as identified on
23524     + * topicds table), _termid (term ids as identified from the terms
23525     + * table for the term string and role string), and _weight (the weight
23526     + * to be applied to that term from the initds).
23527     + *
23528     + * History:
23529     + * 06May09 Initial Coding
23530     + *
23531     + * Notes:
23532     + *   The way that the term and role text strings are mapped into term
23533     + * ids via the terms data set obeys the following rules:
23534     + *
23535     + * 0. A normalized text string is created that is a downcased version
23536     + * of the term on the init_ds (since all terms are downcased on the
23537     + * terms table).  A normalized role is created in which roles
23538     + * representing parf of speech are set to have first letter
23539     + * uppercased, and the rest lowercased, again to match the term ds casing.
23540     +
23541     + * 1. If a given row on the initds contains both a non-blank term
23542     + * and role then a row is generated on termtopicds for each
23543     + * term on the term ds with that normalized text string and either
23544     + * that normalized role, or a blank role.
23545     + *
23546     + * 2. Any row on initds that has a blank role and a blank term is
23547     + * ignored.
23548     + *
23549     + * 3. Otherwise, any row that has a blank role matches terms in termds
23550     + * with any role.
23551     + *
23552     + * 4. Otherwise, any row with a blank term matches any terms in termds
23553     + * with the given role.
23554     + *
23555     + * Last Modified By:
23556     + * Last Modified On: Tue May 29 14:19:57 2012
23557     + *
23558     + * End
23559     + * ************************************************************** */
23560     +%macro tmt_topify(initds=,termds=,topicds=,termtopicds=,topic_cutoff_ds=,
23561     +                  doccutoff=.001,termcutoff=.001);
23562     +   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
23563     +   set &initds;
23564     +   /* Normalize data (terms all downcased), roles set as appropriate
23565     +    before output */
23566     +   _term_=klowcase(_term_);
23567     +   if propcase(_role_) in
23568     +      ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part",
23569     +       "Prep", "Pron","Prop", "Verb")
23570     +      then _role_=propcase(_role_);
23571     +   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
23572     +   run;
23573     +
23574     +    /* Now summarize all duplicates as mean of all the rows that are duplicated,
23575     +       for topic_cutoffs.
23576     +     */
23577     +   proc summary nway data=&topic_cutoff_ds;
23578     +   class _name;
23579     +   var _docCutoff _termCutoff;
23580     +   output out=&topic_cutoff_ds mean=;
23581     +
23582     +
23583     +   /* Make sure to eliminate duplicates, and to roll children into parents.  Also join
23584     +       with the topic_cutoff_ds to get term and document cutoffs */
23585     +   proc sql noprint;
23586     +      create table _tmptop as
23587     +         select a.*, b._doccutoff, b._termcutoff
23588     +         from _tmptop as a left join &topic_cutoff_ds as b
23589     +         on upcase(a._topic_)=upcase(b._name);
23590     +            quit;
23591     +
23592     +   proc sql noprint;
23593     +      create table _termtop1  as
23594     +         select a._topic_,
23595     +            case
23596     +              when b.parent=. then b.key else b.parent end
23597     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
23598     +         from &termds as b,_tmpTop as a
23599     +         where (b.key ne b.parent) and (a._term_= ' ' and a._role_=b.role);
23600     +            quit;
23601     +   proc sql noprint;
23602     +      create table _termtop2  as
23603     +         select a._topic_,
23604     +            case
23605     +              when b.parent=. then b.key else b.parent end
23606     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
23607     +         from &termds as b,_tmpTop as a
23608     +         where (b.key ne b.parent) and
23609     +         (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
23610     +            quit;
23611     +   proc sql noprint;
23612     +      create table _termtop3  as
23613     +         select a._topic_,
23614     +            case
23615     +              when b.parent=. then b.key else b.parent end
23616     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
23617     +         from &termds as b,_tmpTop as a
23618     +         where (b.key ne b.parent) and
23619     +               (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term
23620     +                 and (a._role_=b.role or b.role=' '));
23621     +            quit;
23622     +
23623     +
23624     +   data &termtopicds;
23625     +            set _termtop1 _termtop2 _termtop3; run;
23626     +
23627     +   proc sort data=&termtopicds; by _topic_;
23628     +
23629     +   /* Now create the topic data set, which has one row per topic, and
23630     +    the convert the termtopic data set to have one row per actual term
23631     +    per topic */
23632     +   data &topicds (keep=_topicid _name _displayCat _cat _docCutoff _termCutoff
23633     +                  _numterms _numdocs)
23634     +      &termtopicds (keep=_topicid _termid _weight);
23635     +   retain _topicid;
23636     +   format _docCutoff _termCutoff _weight 5.3;
23637     +   set &termtopicds; by _topic_;
23638     +   if _n_=1 then _topicid=1;
23639     +
23640     +   output &termtopicds;
23641     +   if last._topic_ then do;
23642     +      _name=_topic_;
23643     +      _cat="User";
23644     +      _displayCat="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
23645     +      if _doccutoff=. then _docCutoff=&doccutoff;
23646     +      if _termcutoff=. then  _termcutoff=&termcutoff;
23647     +      _numterms=.;
23648     +      _numdocs=.;
23649     +      output &topicds;
23650     +      _topicid=_topicid+1;
23651     +      end;
23652     +   run;
23653     +
23654     +   /* Replace duplicates with their mean weight */
23655     +   proc summary nway data=&termtopicds;
23656     +   class _topicid _termid;
23657     +   var _weight;
23658     +   output out=&termtopicds mean=;
23659     +   run;
23660     +   data &termtopicds; set &termtopicds(drop=_type_ _freq_); run;
23661     +
23662     +%if &tm_debug =0 %then %do;
23663     +proc sql;
23664     +   drop table _termtop1;
23665     +   drop table _termtop2;
23666     +   drop table _termtop3;
23667     +   quit;
23668     +%end;
23669     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE.
23670     +/* ****************************************************************
23671     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
23672     + *
23673     + * Name:             tmt_doc_score.sas
23674     + * Support:          cox  James A. Cox
23675     + * Product:          SAS Text Miner
23676     + * Language:         Sas
23677     + * Script:
23678     + *
23679     + * Usage:
23680     + *
23681     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
23682     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
23683     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
23684     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
23685     + *      where such counts are the tfidf weighted counts.
23686     + *
23687     + *
23688     + * History:
23689     + * 01May09 Initial Coding [cox]
23690     + * 08Nov10 Changed to use hash tables [cox]
23691     + *
23692     + * Notes:
23693     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
23694     + *       Otherwise, a blank value is passed in.
23695     + *   docds is blank only when called from the Topic Viewer, since the new document table does
23696     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
23697     + *        them in the Document table part).  So when scoring is nonblank, docds is
23698     + *       never non-blank.
23699     + *
23700     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
23701     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
23702     + *        set.
23703     + *
23704     + *
23705     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
23706     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
23707     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
23708     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
23709     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
23710     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
23711     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
23712     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
23713     + *    is NOT updated when scoring.
23714     + *
23715     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
23716     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
23717     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
23718     + *     for any of the topics will not appear.
23719     + *
23720     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
23721     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
23722     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
23723     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
23724     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
23725     + *   however.
23726     + *
23727     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
23728     + *       values when they differ from the old ones.  Also that it only has the
23729     + *      new variables when docds is not passed in.
23730     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
23731     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
23732     + *      document cutoffs specified.
23733     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
23734     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
23735     + *      variable as generated in the result from 2. above.
23736     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
23737     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
23738     + *      docds=train ds, and scoring=,docds
23739     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
23740     + *      was verified for both scoring=yes and scoring=no.
23741     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
23742     + *      docds is passed in, but don't appear when docds is not passed in.
23743     + *
23744     + *
23745     + * Last Modified By:
23746     + * Last Modified On: Tue Oct 22 15:19:28 2013
23747     + *
23748     + * End
23749     + * ************************************************************** */
23750     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
23751     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
23752     +                     pivot=.5,norm=,outpos=,topicpos=);
23753     +%let _mintopic=1;
23754     +
23755     +/* Remove any duplicate topic ids before scoring */
23756     +proc sort data=&topicds nodupkey; by _topicid;
23757     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
23758     +proc sql noprint;
23759     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
23760     +       quit;
23761     +%if &_mintopic eq . %then %let _mintopic=1;
23762     +/*
23763     +%if &scoring ne %then %do;
23764     +    %let _mintopic=1;
23765     +%end;
23766     +*/
23767     +
23768     +%let _mintopic=%left(&_mintopic);
23769     +%let _maxtopic=%left(&_maxtopic);
23770     +
23771     +/* Do the following if there are any topics to be scored */
23772     +%if &_maxtopic >0 %then %do;
23773     +
23774     +%let _minlab=%ktrim(_tmlab)&_mintopic;
23775     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
23776     +proc sql noprint;
23777     +    select _name into :&_minlab - :&_maxlab from &topicds;
23778     +       quit;
23779     +
23780     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
23781     +                _weight _termid rc _termnum_ i _count_)
23782     +   %if &scoring= %then %do;
23783     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
23784     +         %end;
23785     +   %if &outpos ne and &topicpos ne %then %do;
23786     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
23787     +         %end;
23788     +   ;
23789     +   if 0 then set &topicds &termtopds;
23790     +
23791     +   /* Create topic hash table */
23792     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
23793     +   _topic_hash.defineKey("_topicid");
23794     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
23795     +                     "_numdocs");
23796     +   _topic_hash.defineDone();
23797     +
23798     +   dcl hiter _it_topic("_topic_hash");
23799     +
23800     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
23801     +    currently specified cutoffs
23802     +    */
23803     +   %if &scoring= %then %do;
23804     +      rc=_it_topic.first();
23805     +      do while(rc=0);
23806     +         _numterms=0; _numdocs=0;
23807     +         _topic_hash.replace();
23808     +         rc=_it_topic.next();
23809     +         end;
23810     +      %end;
23811     +
23812     +   /* Create term-topic hash table */
23813     +   dcl hash _termtopics(multidata: "Y");
23814     +   _termtopics.defineKey("_termid");
23815     +   _termtopics.defineData("_termid","_topicid", "_weight");
23816     +   _termtopics.defineDone();
23817     +
23818     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
23819     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
23820     +    */
23821     +   do until(eof);
23822     +      set &termtopds end=eof;
23823     +      if _topic_hash.find() ne 0 then do;
23824     +         put "topic " _topicid " not found in topic data set";
23825     +         end;
23826     +      else if abs(_weight)>= _termCutoff then do;
23827     +
23828     +         /* If we are not scoring, adjust the term counts */
23829     +         %if &scoring= %then %do;
23830     +            _numterms+1;
23831     +            _topic_hash.replace();
23832     +            %end;
23833     +
23834     +         /* Add to _termtopics */
23835     +         _termtopics.add();
23836     +         end;
23837     +      end;
23838     +
23839     +   /* Now create document hash table. This will have one row for each document, and contain the
23840     +      weighted topic values for each of the topics on that one row.
23841     +    */
23842     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
23843     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
23844     +      %if &scoring ne %then %do;
23845     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
23846     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
23847     +         /* %put "using superq"; */
23848     +         %do i=&_mintopic %to &_maxtopic;
23849     +            /* %put &_tm_tmp; */
23850     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
23851     +            label &prefix.&i="&_tm_tmp";
23852     +            %let _tm_tmp=%bquote(&&_tmlab&i);
23853     +            label &prefix.raw&i="&_tm_tmp";
23854     +            %end;
23855     +
23856     +         %end;
23857     +
23858     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
23859     +   _doc_hash.defineKey("_document_");
23860     +   _doc_hash.defineData("_document_"
23861     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
23862     +                    );
23863     +   _doc_hash.defineDone();
23864     +
23865     +   /* Now read in out data set */
23866     +   eof=0;
23867     +   do until(eof);
23868     +      set &outds end=eof;
23869     +
23870     +      /* If we haven't seen this document yet, set all topic weights to zero */
23871     +      if _doc_hash.find() ne 0 then do;
23872     +         do i=&_mintopic to &_maxtopic;
23873     +            _topic{i}=0;
23874     +            end;
23875     +         _doc_hash.add();
23876     +         end;
23877     +
23878     +      /* Check to see if this term has significant weights on any topics */
23879     +      _termid=_termnum_;
23880     +      rc=_termtopics.find();
23881     +      if rc = 0 then do;
23882     +         do while(rc=0);
23883     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
23884     +            rc=_termtopics.find_next();
23885     +            end;
23886     +         _doc_hash.replace();
23887     +         end;
23888     +      end;
23889     +   _doc_hash.output(dataset: "docds");
23890     +
23891     +   /****************************************************************************
23892     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
23893     +    * for 9.4
23894     +    ****************************************************************************/
23895     +
23896     +   %if &outpos ne and &topicpos ne %then %do;
23897     +   /* Now read in outpos data set */
23898     +   eof=0;
23899     +   do until(eof);
23900     +      set &outpos end=eof;
23901     +      if _doc_hash.find() = 0 then do;
23902     +         /* Check to see if this term and document are both in the topic.  If so, output */
23903     +         _termid=_termnum_;
23904     +         rc=_termtopics.find();
23905     +         do while(rc=0);
23906     +            if _topic_hash.find()=0 then
23907     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
23908     +            rc=_termtopics.find_next();
23909     +            end;
23910     +         end;
23911     +               else put 'document ' _document_ ' not found.';
23912     +      end;
23913     +
23914     +
23915     +    %end;
23916     +
23917     +   /****************************************************************************
23918     +    * end of new code
23919     +    ****************************************************************************/
23920     +
23921     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
23922     +      create numdocs for the topics hash table */
23923     +
23924     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
23925     +      positive topic weights.  Otherwise, we process docds hash table iteratively
23926     +    */
23927     +   %if &docds= %then %do;
23928     +      dcl hiter _doc_it("_doc_hash");
23929     +      rc=_doc_itfirst();
23930     +      do while(rc=0);
23931     +         %end;
23932     +      %else %do;
23933     +         eof=0;
23934     +         do until(eof);
23935     +            set &docds end=eof;
23936     +            rc=_doc_hash.find();
23937     +            %end;
23938     +         if rc ne 0 then
23939     +            do i=&_mintopic to &_maxtopic;
23940     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
23941     +               end;
23942     +         else do _topicid=&_mintopic to &_maxtopic;
23943     +            /* Round value to nearest thousandth */
23944     +            _topic{_topicid}=round( _topic{_topicid},.001);
23945     +            _topic_hash.find();
23946     +            if _topic{_topicid} >= _doccutoff then do;
23947     +               %if &scoring= %then %do;
23948     +                  _numdocs=_numdocs+1;
23949     +                  _topic_hash.replace();
23950     +                  end;
23951     +                  %end;
23952     +               %else %do;
23953     +                  trunc{_topicid} = 1;
23954     +                  end;
23955     +            else trunc{_topicid} = 0;
23956     +            %end;
23957     +         end;
23958     +         output &newdocds;
23959     +       %if &docds= %then rc=_doc_itnext();;
23960     +       end;
23961     +
23962     +   %if &scoring= %then %do;
23963     +      eof=0;
23964     +      do until(eof);
23965     +         set &topicds end=eof;
23966     +         rc=_topic_hash.find();
23967     +         output &topicds;
23968     +         end;
23969     +      %end;
23970     +   * _termtopics.output(dataset: "&termtopds");
23971     +   run;
23972     +
23973     +/* proc sort data=&termtopds; by _topicid _termid; run; */
23974     +%end;
23975     +%else %if &docds ne %then %do;
23976     +    /* If there were no documents,set the new document table to contain the old documents */
23977     +    data &newdocds;
23978     +        set &docds;
23979     +    run;
23980     +
23981     +%end;
23982     +
23983     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_REMOVE_DUPS.SOURCE.
23984     +/* ****************************************************************
23985     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
23986     + *
23987     + * Name:             tmt_remove_dups.sas
23988     + * Product:          SAS Text Miner
23989     + * Language:         Sas
23990     + * Script:
23991     + *
23992     + * Usage:
23993     + * %tmt_remove_dups(in=tmp , N= , M= , maxc= , t= , prefix=, out=, outN=, outI=);
23994     + *  (see additional parameters in Notes below).
23995     + *
23996     + * Purpose: To remove N-M-maxc topics out of the inputs provided.  The topics that are removed
23997     + *          are the last N-M topics that have the highest correlations with the first M topics .
23998     + *          The first M factors indicate topics that will always persist to output.
23999     +
24000     +*inputs
24001     +    in: input data set with only required variables being &prefix1-&prefixN with rows being
24002     +    the document weight associated with each factor (topic)
24003     +
24004     +    N: total number of factors
24005     +
24006     +    M: number of user factors that will definitely persist to output.  factor1-factorM are
24007     +    taken as user factors unless M=0 (in which case there are no user factors...)
24008     +
24009     +    ndel: number of topics to delete
24010     +
24011     +    prefix: topic variable name prefix, these add a suffix that are 1..N.
24012     +    kpTmp: variable that will cause temporary (work) datasets used internally to be retained
24013     +
24014     + * outputs
24015     +    out: output dataset--will contain factorI variables representing distinct topic;
24016     +    any user topics will persist in factor1-factorM; also, any non-prefix variables will
24017     +    be copied directly to out
24018     +
24019     +    topicds/termtopicds: data sets which will have the _topicid variable updated according to the
24020     +       new index
24021     + *
24022     + * Purpose:
24023     + *
24024     + * History:
24025     + * 18Oct10 Initial Coding
24026     + *
24027     + * Notes:
24028     + *
24029     + * Last Modified By:
24030     + * Last Modified On: Tue Aug 23 15:37:30 2011
24031     + *
24032     + * End
24033     + * ************************************************************** */
24034     +%macro tmt_remove_dups(in=, N=, M=, m1=, ndel=1, prefix=factor,
24035     +                       out=outTops, outN=outN, topicds=,
24036     +                       termtopicds=, kpTmp=);
24037     +  /* %let M1=%eval(&M+1); */
24038     +
24039     +  proc corr noprint outp=tm_tmpcorr data=&in;
24040     +   var &prefix.1-&prefix.&M;
24041     +   with &prefix.&M1-&prefix.&N;
24042     +   run;
24043     +
24044     +  /* proc print data=tm_tmpcorr (where=(_type_="CORR")); run; */
24045     +
24046     +  data _null_;
24047     +   length oldvar_str newvar_str $1000;
24048     +   array corrs{*} &prefix.1-&prefix.&M;
24049     +   dcl hash topcorrs(ordered: "d");
24050     +   topcorrs.defineKey("maxcorr","topicnum");
24051     +   topcorrs.defineData("maxcorr","topicnum");
24052     +   topcorrs.defineDone();
24053     +   topicnum=&M1;
24054     +   do until(eof);
24055     +      set tm_tmpcorr(where=(_type_="CORR")) end=eof;
24056     +      maxcorr=-1;
24057     +      do i=1 to &M;
24058     +         if corrs{i}>maxcorr then maxcorr=corrs{i};
24059     +         end;
24060     +      topcorrs.add();
24061     +      topicnum+1;
24062     +      end;
24063     +   topcorrs.output(dataset: 'corrs');
24064     +   dcl hash remove_vars(ordered: "d");
24065     +   remove_vars.defineKey("topicnum");
24066     +   remove_vars.defineData("maxcorr","topicnum");
24067     +   remove_vars.defineDone();
24068     +
24069     +   dcl hiter corr_it('topcorrs');
24070     +   rc=corr_it.first();
24071     +   do i=1 to &ndel;
24072     +      remove_vars.add();
24073     +      rc=corr_it.next();
24074     +      end;
24075     +   remove_vars.output(dataset: 'rem_corrs');
24076     +
24077     +   oldvar_str="";
24078     +   newvar_str="";
24079     +   dcl hiter var_it('remove_vars');
24080     +   i=&N;
24081     +   rc=var_it.first();
24082     +   do while(rc=0);
24083     +      do while( remove_vars.check(key: i) = 0); i=i-1; /* put i= topicnum=;*/ end;
24084     +      if topicnum<&N-&ndel+1 then do;
24085     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
24086     +         newvar_str=ktrim(kleft(put(i,5.))) || " " || newvar_str;
24087     +         i=i-1;
24088     +         end;
24089     +      else do;
24090     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
24091     +         newvar_str=ktrim(kleft(put(topicnum,5.))) || " " || newvar_str;
24092     +         end;
24093     +
24094     +      rc=var_it.next();
24095     +      end;
24096     +
24097     +   /* oldvar_str contains the topics to be replaced by the topics in the newvar_str */
24098     +   /* put oldvar_str= newvar_str=; */
24099     +
24100     +   call symput('tmt_oldvar_str', oldvar_str);
24101     +   call symput('tmt_newvar_str', newvar_str);
24102     +
24103     +   run;
24104     +
24105     +/* proc print data=corrs; run;  */
24106     +
24107     +
24108     +data &out (drop=&prefix.%eval(&N-&ndel+1)-&prefix.&N);
24109     +   set &in;
24110     +
24111     +   %let index=1;
24112     +   %let source=%scan(&tmt_oldvar_str,&index);
24113     +   %do %while(&source ne);
24114     +      %let dest=%scan(&tmt_newvar_str,&index);
24115     +      &prefix.&source=&prefix.&dest;
24116     +      %let index=%eval(&index+1);
24117     +      %let source=%scan(&tmt_oldvar_str,&index);
24118     +      %end;
24119     +
24120     +data &topicds;
24121     +   set &topicds;
24122     +   %let index=1;
24123     +   %let source=%scan(&tmt_oldvar_str,&index);
24124     +   %if &source ne %then %do;
24125     +      if
24126     +         %do %while(&source ne);
24127     +            %let dest=%scan(&tmt_newvar_str,&index);
24128     +            _topicid=&source then delete;
24129     +            else if _topicid=&dest then _topicid=&source;
