*------------------------------------------------------------*
User:                Gaurav
NOTE: The data set WORK._IMPUTEDS has 1 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27874      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
27875      merge WORK.Impt WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDS;
27876      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDS.
NOTE: The data set WORK.IMPT has 1 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27877      proc sort data=WORK.METASET2T5UMDG out=_imputevar(keep=NAME METHOD);
MPRINT(EM_DIAGRAM):    proc sort data=WORK.METASET2T5UMDG out=_imputevar(keep=NAME METHOD);
27878      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.METASET2T5UMDG.
NOTE: The data set WORK._IMPUTEVAR has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27880      proc sort data=WORK.IMPUTE_3VY_SRH_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_3VY_SRH_DMDBVAROUT;
27881      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27882      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.IMPUTE_3VY_SRH_DMDBVAROUT.
NOTE: The data set WORK.IMPUTE_3VY_SRH_DMDBVAROUT has 11 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
27883      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
27884      merge WORK.IMPUTE_3VY_SRH_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_3VY_SRH_DMDBVAROUT(in=_a) _imputeVar(in=_b);
27885      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27886      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
27887      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
27888      end;
MPRINT(EM_DIAGRAM):   end;
27889      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
27890      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
27891      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
27892      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
27893      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
27894      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
27895      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
27896      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
27897      end;
MPRINT(EM_DIAGRAM):   end;
27898      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
27899      end;
MPRINT(EM_DIAGRAM):   end;
27900      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   AGE =53.745808019;
MPRINT(EM_DIAGRAM):   LOG_HOUSE_VAL =12.68340528;
MPRINT(EM_DIAGRAM):   LOG_INCOME =10.5053851;
MPRINT(EM_DIAGRAM):   VEHICLE_AGE =10.19524179;
MPRINT(EM_DIAGRAM):   YOJ =13.45563488;
NOTE: There were 11 observations read from the data set WORK.IMPUTE_3VY_SRH_DMDBVAROUT.
NOTE: There were 5 observations read from the data set WORK._IMPUTEVAR.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data WORK._IMPUTEDMDB;
2         + AGE                             =53.745808019;
3         + LOG_HOUSE_VAL                   =12.68340528;
4         + LOG_INCOME                      =10.5053851;
5         + VEHICLE_AGE                     =10.19524179;
6         + YOJ                             =13.45563488;
 
NOTE: The data set WORK._IMPUTEDMDB has 1 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27901      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
27902      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
27903      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDMDB.
NOTE: The data set WORK.IMPT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
27904      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
27905      var
27906      JOB
27907      AGE
27908      LOG_HOUSE_VAL
27909      LOG_INCOME
27910      VEHICLE_AGE
27911      YOJ
27912      ;
MPRINT(EM_DIAGRAM):   var JOB AGE LOG_HOUSE_VAL LOG_INCOME VEHICLE_AGE YOJ ;
27913      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric variables in the input data set will be converted to character in the output data set.
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 6 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27914      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
27915      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27916      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 6 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27917      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
27918      merge WORK.M0_KEZ0D WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M0_KEZ0D WORK._IMPVALUE;
27919      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27920      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0_KEZ0D.
NOTE: There were 6 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 21 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27921      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
27922      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
27923      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
27924      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
27925      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
27926      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
27927      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "February 25, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:20:27" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                February 25, 2017
Time:                16:20:27
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O077PLGJ "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O077PLGJ new;
MPRINT(EM_DIAGRAM):   run;
28029      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
28030      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
28031      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
28032      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
28033      file #LN00523;
MPRINT(EM_DIAGRAM):   file #LN00523;
28034      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
28035      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
28036      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
28037      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
28038      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
28039      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
28040      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
28041      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
28042      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
28043      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
28044      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
28045      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
28046      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
28047      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
28048      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
28049      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
28050      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
28051      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
28052      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
28053      end;
MPRINT(EM_DIAGRAM):   end;
28054      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
28055      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
28056      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
28057      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
28058      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
28059      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
28060      end;
MPRINT(EM_DIAGRAM):   end;
28061      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
28062      put 'if NAME  = "' M '" then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME  = "' M '" then do;';
28063      put '   ROLE  ="INPUT";';
MPRINT(EM_DIAGRAM):   put '   ROLE  ="INPUT";';
28064      if percentmiss>0 then put '   LEVEL ="BINARY";';
MPRINT(EM_DIAGRAM):   if percentmiss>0 then put '   LEVEL ="BINARY";';
28065      else put '   LEVEL ="UNARY";';
MPRINT(EM_DIAGRAM):   else put '   LEVEL ="UNARY";';
28066      put ' end;';
MPRINT(EM_DIAGRAM):   put ' end;';
28067      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00523 is:
      Filename=C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=25Feb2017:16:20:27,
      Create Time=25Feb2017:15:27:03
 
NOTE: 159 records were written to the file #LN00523.
      The minimum record length was 4.
      The maximum record length was 42.
NOTE: There were 21 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28068      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28069      *------------------------------------------------------------*;
28070      * Impt: Scoring DATA data;
28071      *------------------------------------------------------------*;
28072      data EMWS1.Impt_TRAIN
28073      / view=EMWS1.Impt_TRAIN
28074      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
28075      set EMWS1.Trans_TRAIN
28076      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
28077      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_JOB $13;
MPRINT(EM_DIAGRAM):   format IMP_JOB $13.;
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed: Occupation of driver';
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Teacher';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_AGE 4.0;
MPRINT(EM_DIAGRAM):   label IMP_AGE = 'Imputed: Age';
MPRINT(EM_DIAGRAM):   IMP_AGE = AGE;
MPRINT(EM_DIAGRAM):   if missing(AGE) then IMP_AGE = 53.745808019;
MPRINT(EM_DIAGRAM):   label IMP_LOG_HOUSE_VAL = 'Imputed: Transformed: Housing value';
MPRINT(EM_DIAGRAM):   IMP_LOG_HOUSE_VAL = LOG_HOUSE_VAL;
MPRINT(EM_DIAGRAM):   if missing(LOG_HOUSE_VAL) then IMP_LOG_HOUSE_VAL = 12.68340528;
MPRINT(EM_DIAGRAM):   label IMP_LOG_INCOME = 'Imputed: Transformed: Income';
MPRINT(EM_DIAGRAM):   IMP_LOG_INCOME = LOG_INCOME;
MPRINT(EM_DIAGRAM):   if missing(LOG_INCOME) then IMP_LOG_INCOME = 10.5053851;
MPRINT(EM_DIAGRAM):   format IMP_VEHICLE_AGE 4.0;
MPRINT(EM_DIAGRAM):   label IMP_VEHICLE_AGE = 'Imputed: Age of Vehicle';
MPRINT(EM_DIAGRAM):   IMP_VEHICLE_AGE = VEHICLE_AGE;
MPRINT(EM_DIAGRAM):   if missing(VEHICLE_AGE) then IMP_VEHICLE_AGE = 10.19524179;
MPRINT(EM_DIAGRAM):   format IMP_YOJ 4.0;
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed: Years on Job';
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 13.45563488;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label M_AGE = "Imputation Indicator for AGE";
MPRINT(EM_DIAGRAM):   if missing(AGE) then M_AGE = 1;
MPRINT(EM_DIAGRAM):   else M_AGE= 0;
MPRINT(EM_DIAGRAM):   label M_JOB = "Imputation Indicator for JOB";
MPRINT(EM_DIAGRAM):   if JOB = '' then M_JOB = 1;
MPRINT(EM_DIAGRAM):   else M_JOB= 0;
MPRINT(EM_DIAGRAM):   label M_LOG_HOUSE_VAL = "Imputation Indicator for LOG_HOUSE_VAL";
MPRINT(EM_DIAGRAM):   if missing(LOG_HOUSE_VAL) then M_LOG_HOUSE_VAL = 1;
MPRINT(EM_DIAGRAM):   else M_LOG_HOUSE_VAL= 0;
MPRINT(EM_DIAGRAM):   label M_LOG_INCOME = "Imputation Indicator for LOG_INCOME";
MPRINT(EM_DIAGRAM):   if missing(LOG_INCOME) then M_LOG_INCOME = 1;
MPRINT(EM_DIAGRAM):   else M_LOG_INCOME= 0;
MPRINT(EM_DIAGRAM):   label M_VEHICLE_AGE = "Imputation Indicator for VEHICLE_AGE";
MPRINT(EM_DIAGRAM):   if missing(VEHICLE_AGE) then M_VEHICLE_AGE = 1;
MPRINT(EM_DIAGRAM):   else M_VEHICLE_AGE= 0;
MPRINT(EM_DIAGRAM):   label M_YOJ = "Imputation Indicator for YOJ";
MPRINT(EM_DIAGRAM):   if missing(YOJ) then M_YOJ = 1;
MPRINT(EM_DIAGRAM):   else M_YOJ= 0;
28128      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28129      quit;
28130      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
28131      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28132      *------------------------------------------------------------*;
28133      * Impt: Scoring VALIDATE data;
28134      *------------------------------------------------------------*;
28135      data EMWS1.Impt_VALIDATE
28136      / view=EMWS1.Impt_VALIDATE
28137      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_VALIDATE / view=EMWS1.Impt_VALIDATE ;
28138      set EMWS1.Trans_VALIDATE
28139      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
28140      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_JOB $13;
MPRINT(EM_DIAGRAM):   format IMP_JOB $13.;
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed: Occupation of driver';
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Teacher';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_AGE 4.0;
MPRINT(EM_DIAGRAM):   label IMP_AGE = 'Imputed: Age';
MPRINT(EM_DIAGRAM):   IMP_AGE = AGE;
MPRINT(EM_DIAGRAM):   if missing(AGE) then IMP_AGE = 53.745808019;
MPRINT(EM_DIAGRAM):   label IMP_LOG_HOUSE_VAL = 'Imputed: Transformed: Housing value';
MPRINT(EM_DIAGRAM):   IMP_LOG_HOUSE_VAL = LOG_HOUSE_VAL;
MPRINT(EM_DIAGRAM):   if missing(LOG_HOUSE_VAL) then IMP_LOG_HOUSE_VAL = 12.68340528;
MPRINT(EM_DIAGRAM):   label IMP_LOG_INCOME = 'Imputed: Transformed: Income';
MPRINT(EM_DIAGRAM):   IMP_LOG_INCOME = LOG_INCOME;
MPRINT(EM_DIAGRAM):   if missing(LOG_INCOME) then IMP_LOG_INCOME = 10.5053851;
MPRINT(EM_DIAGRAM):   format IMP_VEHICLE_AGE 4.0;
MPRINT(EM_DIAGRAM):   label IMP_VEHICLE_AGE = 'Imputed: Age of Vehicle';
MPRINT(EM_DIAGRAM):   IMP_VEHICLE_AGE = VEHICLE_AGE;
MPRINT(EM_DIAGRAM):   if missing(VEHICLE_AGE) then IMP_VEHICLE_AGE = 10.19524179;
MPRINT(EM_DIAGRAM):   format IMP_YOJ 4.0;
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed: Years on Job';
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 13.45563488;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label M_AGE = "Imputation Indicator for AGE";
MPRINT(EM_DIAGRAM):   if missing(AGE) then M_AGE = 1;
MPRINT(EM_DIAGRAM):   else M_AGE= 0;
MPRINT(EM_DIAGRAM):   label M_JOB = "Imputation Indicator for JOB";
MPRINT(EM_DIAGRAM):   if JOB = '' then M_JOB = 1;
MPRINT(EM_DIAGRAM):   else M_JOB= 0;
MPRINT(EM_DIAGRAM):   label M_LOG_HOUSE_VAL = "Imputation Indicator for LOG_HOUSE_VAL";
MPRINT(EM_DIAGRAM):   if missing(LOG_HOUSE_VAL) then M_LOG_HOUSE_VAL = 1;
MPRINT(EM_DIAGRAM):   else M_LOG_HOUSE_VAL= 0;
MPRINT(EM_DIAGRAM):   label M_LOG_INCOME = "Imputation Indicator for LOG_INCOME";
MPRINT(EM_DIAGRAM):   if missing(LOG_INCOME) then M_LOG_INCOME = 1;
MPRINT(EM_DIAGRAM):   else M_LOG_INCOME= 0;
MPRINT(EM_DIAGRAM):   label M_VEHICLE_AGE = "Imputation Indicator for VEHICLE_AGE";
MPRINT(EM_DIAGRAM):   if missing(VEHICLE_AGE) then M_VEHICLE_AGE = 1;
MPRINT(EM_DIAGRAM):   else M_VEHICLE_AGE= 0;
MPRINT(EM_DIAGRAM):   label M_YOJ = "Imputation Indicator for YOJ";
MPRINT(EM_DIAGRAM):   if missing(YOJ) then M_YOJ = 1;
MPRINT(EM_DIAGRAM):   else M_YOJ= 0;
28191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28192      quit;
28193      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
28194      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28195      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
28196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
