*------------------------------------------------------------*
User:                Gaurav
54173     +      run;
54174     +   %end;
54175     +    data _sqrowvals;
54176     +      set _sqrowvals;
54177     +      meaneuclen=symget('meaneuclen');
54178     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
54179     +      drop meaneuclen;
54180     +   run;
54183     +%end;
54184     +%else %do;
54185     +      * grab the mean value from the config file  and put into meaneuclien;
54186     +   data _null_;
54187     +      set &tmt_config;
54188     +      call symput('meaneuclen',&prefix._meaneuclen);
54189     +   run;
54190     +    data _sqrowvals;
54191     +      set _sqrowvals;
54192     +      meaneuclen=symget('meaneuclen');
54193     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
54194     +   run;
54196     +%end;
54201     +proc sql noprint;
54202     +   create table &outtransds as
54203     +      select a.&row,a.&col,a.&entry / divisor as &entry
54204     +      from &transds as a,_sqrowvals as b
54205     +      where a.&row=b.&row;
54206     +   drop table _sqrowvals;
54207     +         quit;
54208     +%if &col_sumds ne %then %do;
54209     +   proc summary nway data=&outtransds;
54210     +   class &col;
54211     +   var &entry;
54212     +   output out=&col_sumds mean=;
54213     +   run;
54214     +%end;
54215     +%mend row_pivot_normalize;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_TOPIFY.SOURCE.
54216     +/* ****************************************************************
54217     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
54218     + *
54219     + * Name:             tmt_topify.sas
54220     + * Product:          SAS Text Miner
54221     + * Language:         Sas
54222     + * Script:
54223     + *
54224     + * Usage: %tmt_topify(initds=,termds=,topicds=,termtopicds=,<doccutoff=>);
54225     + *
54226     + * Purpose:  To convert a user-created table containing one row for
54227     + *      each term that contains a weight for each topic into a
54228     + *      normalized form with two tables :
54229     + *      a topic table with one row per topic, and a termtopics table
54230     + *      that has one row per term per topic.
54231     + *
54232     + * Parameters:
54233     + *   initds= The name of a table that contains one line per term per
54234     + * topic.  It must include the variables _topic_ (unique name of
54235     + * topic), _term_ (term text string), _role_ (part of speech or entity
54236     + * type).
54237     + *
54238     + *   termds= The name of a table that contains the terms matched up
54239     + * with their term ids, or key.  This table must include the variables
54240     + * key (the unique term id), term (term text string), role (part of
54241     + * speech or entity type), and parent (term id of parent if term
54242     + * represents a synonym of another term).
54243     + *
54244     + *   topicds= a table name that on output will contain one row per
54245     + * topic.  It contains the variables _topicid(unique identifier of
54246     + * topic, numbered sequentially beginning with 1), _name (unique name of
54247     + * topic), _cat (always set to "User" to indicate user topic), _apply
54248     + * (always set to Y so that topic will create a new variable on scored
54249     + * data representing topic), _doccutoff (set to input _docCutoff
54250     + * parameter), _termcutoff (set to zero), _numterms (set to missing to
54251     + * be calculated later), and _numdocs (set to missing to be calculated
54252     + * later)
54253     + *
54254     + *   topictermds= a table name that on output will contain one row for
54255     + * each term with a weight on each topic.  The variables on this table
54256     + * will be _topicid (unique id for each _topic as identified on
54257     + * topicds table), _termid (term ids as identified from the terms
54258     + * table for the term string and role string), and _weight (the weight
54259     + * to be applied to that term from the initds).
54260     + *
54261     + * History:
54262     + * 06May09 Initial Coding
54263     + *
54264     + * Notes:
54265     + *   The way that the term and role text strings are mapped into term
54266     + * ids via the terms data set obeys the following rules:
54267     + *
54268     + * 0. A normalized text string is created that is a downcased version
54269     + * of the term on the init_ds (since all terms are downcased on the
54270     + * terms table).  A normalized role is created in which roles
54271     + * representing parf of speech are set to have first letter
54272     + * uppercased, and the rest lowercased, again to match the term ds casing.
54273     +
54274     + * 1. If a given row on the initds contains both a non-blank term
54275     + * and role then a row is generated on termtopicds for each
54276     + * term on the term ds with that normalized text string and either
54277     + * that normalized role, or a blank role.
54278     + *
54279     + * 2. Any row on initds that has a blank role and a blank term is
54280     + * ignored.
54281     + *
54282     + * 3. Otherwise, any row that has a blank role matches terms in termds
54283     + * with any role.
54284     + *
54285     + * 4. Otherwise, any row with a blank term matches any terms in termds
54286     + * with the given role.
54287     + *
54288     + * Last Modified By:
54289     + * Last Modified On: Tue May 29 14:19:57 2012
54290     + *
54291     + * End
54292     + * ************************************************************** */
54293     +%macro tmt_topify(initds=,termds=,topicds=,termtopicds=,topic_cutoff_ds=,
54294     +                  doccutoff=.001,termcutoff=.001);
54295     +   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
54296     +   set &initds;
54297     +   /* Normalize data (terms all downcased), roles set as appropriate
54298     +    before output */
54299     +   _term_=klowcase(_term_);
54300     +   if propcase(_role_) in
54301     +      ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part",
54302     +       "Prep", "Pron","Prop", "Verb")
54303     +      then _role_=propcase(_role_);
54304     +   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
54305     +   run;
54306     +
54307     +    /* Now summarize all duplicates as mean of all the rows that are duplicated,
54308     +       for topic_cutoffs.
54309     +     */
54310     +   proc summary nway data=&topic_cutoff_ds;
54311     +   class _name;
54312     +   var _docCutoff _termCutoff;
54313     +   output out=&topic_cutoff_ds mean=;
54314     +
54315     +
54316     +   /* Make sure to eliminate duplicates, and to roll children into parents.  Also join
54317     +       with the topic_cutoff_ds to get term and document cutoffs */
54318     +   proc sql noprint;
54319     +      create table _tmptop as
54320     +         select a.*, b._doccutoff, b._termcutoff
54321     +         from _tmptop as a left join &topic_cutoff_ds as b
54322     +         on upcase(a._topic_)=upcase(b._name);
54323     +            quit;
54324     +
54325     +   proc sql noprint;
54326     +      create table _termtop1  as
54327     +         select a._topic_,
54328     +            case
54329     +              when b.parent=. then b.key else b.parent end
54330     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
54331     +         from &termds as b,_tmpTop as a
54332     +         where (b.key ne b.parent) and (a._term_= ' ' and a._role_=b.role);
54333     +            quit;
54334     +   proc sql noprint;
54335     +      create table _termtop2  as
54336     +         select a._topic_,
54337     +            case
54338     +              when b.parent=. then b.key else b.parent end
54339     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
54340     +         from &termds as b,_tmpTop as a
54341     +         where (b.key ne b.parent) and
54342     +         (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
54343     +            quit;
54344     +   proc sql noprint;
54345     +      create table _termtop3  as
54346     +         select a._topic_,
54347     +            case
54348     +              when b.parent=. then b.key else b.parent end
54349     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
54350     +         from &termds as b,_tmpTop as a
54351     +         where (b.key ne b.parent) and
54352     +               (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term
54353     +                 and (a._role_=b.role or b.role=' '));
54354     +            quit;
54355     +
54356     +
54357     +   data &termtopicds;
54358     +            set _termtop1 _termtop2 _termtop3; run;
54359     +
54360     +   proc sort data=&termtopicds; by _topic_;
54361     +
54362     +   /* Now create the topic data set, which has one row per topic, and
54363     +    the convert the termtopic data set to have one row per actual term
54364     +    per topic */
54365     +   data &topicds (keep=_topicid _name _displayCat _cat _docCutoff _termCutoff
54366     +                  _numterms _numdocs)
54367     +      &termtopicds (keep=_topicid _termid _weight);
54368     +   retain _topicid;
54369     +   format _docCutoff _termCutoff _weight 5.3;
54370     +   set &termtopicds; by _topic_;
54371     +   if _n_=1 then _topicid=1;
54372     +
54373     +   output &termtopicds;
54374     +   if last._topic_ then do;
54375     +      _name=_topic_;
54376     +      _cat="User";
54377     +      _displayCat="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
54378     +      if _doccutoff=. then _docCutoff=&doccutoff;
54379     +      if _termcutoff=. then  _termcutoff=&termcutoff;
54380     +      _numterms=.;
54381     +      _numdocs=.;
54382     +      output &topicds;
54383     +      _topicid=_topicid+1;
54384     +      end;
54385     +   run;
54386     +
54387     +   /* Replace duplicates with their mean weight */
54388     +   proc summary nway data=&termtopicds;
54389     +   class _topicid _termid;
54390     +   var _weight;
54391     +   output out=&termtopicds mean=;
54392     +   run;
54393     +   data &termtopicds; set &termtopicds(drop=_type_ _freq_); run;
54394     +
54395     +%if &tm_debug =0 %then %do;
54396     +proc sql;
54397     +   drop table _termtop1;
54398     +   drop table _termtop2;
54399     +   drop table _termtop3;
54400     +   quit;
54401     +%end;
54402     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE.
54403     +/* ****************************************************************
54404     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
54405     + *
54406     + * Name:             tmt_doc_score.sas
54407     + * Support:          cox  James A. Cox
54408     + * Product:          SAS Text Miner
54409     + * Language:         Sas
54410     + * Script:
54411     + *
54412     + * Usage:
54413     + *
54414     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
54415     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
54416     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
54417     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
54418     + *      where such counts are the tfidf weighted counts.
54419     + *
54420     + *
54421     + * History:
54422     + * 01May09 Initial Coding [cox]
54423     + * 08Nov10 Changed to use hash tables [cox]
54424     + *
54425     + * Notes:
54426     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
54427     + *       Otherwise, a blank value is passed in.
54428     + *   docds is blank only when called from the Topic Viewer, since the new document table does
54429     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
54430     + *        them in the Document table part).  So when scoring is nonblank, docds is
54431     + *       never non-blank.
54432     + *
54433     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
54434     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
54435     + *        set.
54436     + *
54437     + *
54438     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
54439     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
54440     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
54441     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
54442     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
54443     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
54444     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
54445     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
54446     + *    is NOT updated when scoring.
54447     + *
54448     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
54449     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
54450     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
54451     + *     for any of the topics will not appear.
54452     + *
54453     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
54454     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
54455     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
54456     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
54457     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
54458     + *   however.
54459     + *
54460     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
54461     + *       values when they differ from the old ones.  Also that it only has the
54462     + *      new variables when docds is not passed in.
54463     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
54464     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
54465     + *      document cutoffs specified.
54466     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
54467     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
54468     + *      variable as generated in the result from 2. above.
54469     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
54470     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
54471     + *      docds=train ds, and scoring=,docds
54472     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
54473     + *      was verified for both scoring=yes and scoring=no.
54474     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
54475     + *      docds is passed in, but don't appear when docds is not passed in.
54476     + *
54477     + *
54478     + * Last Modified By:
54479     + * Last Modified On: Tue Oct 22 15:19:28 2013
54480     + *
54481     + * End
54482     + * ************************************************************** */
54483     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
54484     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
54485     +                     pivot=.5,norm=,outpos=,topicpos=);
54486     +%let _mintopic=1;
54487     +
54488     +/* Remove any duplicate topic ids before scoring */
54489     +proc sort data=&topicds nodupkey; by _topicid;
54490     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
54491     +proc sql noprint;
54492     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
54493     +       quit;
54494     +%if &_mintopic eq . %then %let _mintopic=1;
54495     +/*
54496     +%if &scoring ne %then %do;
54497     +    %let _mintopic=1;
54498     +%end;
54499     +*/
54500     +
54501     +%let _mintopic=%left(&_mintopic);
54502     +%let _maxtopic=%left(&_maxtopic);
54503     +
54504     +/* Do the following if there are any topics to be scored */
54505     +%if &_maxtopic >0 %then %do;
54506     +
54507     +%let _minlab=%ktrim(_tmlab)&_mintopic;
54508     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
54509     +proc sql noprint;
54510     +    select _name into :&_minlab - :&_maxlab from &topicds;
54511     +       quit;
54512     +
54513     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
54514     +                _weight _termid rc _termnum_ i _count_)
54515     +   %if &scoring= %then %do;
54516     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
54517     +         %end;
54518     +   %if &outpos ne and &topicpos ne %then %do;
54519     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
54520     +         %end;
54521     +   ;
54522     +   if 0 then set &topicds &termtopds;
54523     +
54524     +   /* Create topic hash table */
54525     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
54526     +   _topic_hash.defineKey("_topicid");
54527     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
54528     +                     "_numdocs");
54529     +   _topic_hash.defineDone();
54530     +
54531     +   dcl hiter _it_topic("_topic_hash");
54532     +
54533     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
54534     +    currently specified cutoffs
54535     +    */
54536     +   %if &scoring= %then %do;
54537     +      rc=_it_topic.first();
54538     +      do while(rc=0);
54539     +         _numterms=0; _numdocs=0;
54540     +         _topic_hash.replace();
54541     +         rc=_it_topic.next();
54542     +         end;
54543     +      %end;
54544     +
54545     +   /* Create term-topic hash table */
54546     +   dcl hash _termtopics(multidata: "Y");
54547     +   _termtopics.defineKey("_termid");
54548     +   _termtopics.defineData("_termid","_topicid", "_weight");
54549     +   _termtopics.defineDone();
54550     +
54551     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
54552     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
54553     +    */
54554     +   do until(eof);
54555     +      set &termtopds end=eof;
54556     +      if _topic_hash.find() ne 0 then do;
54557     +         put "topic " _topicid " not found in topic data set";
54558     +         end;
54559     +      else if abs(_weight)>= _termCutoff then do;
54560     +
54561     +         /* If we are not scoring, adjust the term counts */
54562     +         %if &scoring= %then %do;
54563     +            _numterms+1;
54564     +            _topic_hash.replace();
54565     +            %end;
54566     +
54567     +         /* Add to _termtopics */
54568     +         _termtopics.add();
54569     +         end;
54570     +      end;
54571     +
54572     +   /* Now create document hash table. This will have one row for each document, and contain the
54573     +      weighted topic values for each of the topics on that one row.
54574     +    */
54575     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
54576     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
54577     +      %if &scoring ne %then %do;
54578     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
54579     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
54580     +         /* %put "using superq"; */
54581     +         %do i=&_mintopic %to &_maxtopic;
54582     +            /* %put &_tm_tmp; */
54583     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
54584     +            label &prefix.&i="&_tm_tmp";
54585     +            %let _tm_tmp=%bquote(&&_tmlab&i);
54586     +            label &prefix.raw&i="&_tm_tmp";
54587     +            %end;
54588     +
54589     +         %end;
54590     +
54591     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
54592     +   _doc_hash.defineKey("_document_");
54593     +   _doc_hash.defineData("_document_"
54594     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
54595     +                    );
54596     +   _doc_hash.defineDone();
54597     +
54598     +   /* Now read in out data set */
54599     +   eof=0;
54600     +   do until(eof);
54601     +      set &outds end=eof;
54602     +
54603     +      /* If we haven't seen this document yet, set all topic weights to zero */
54604     +      if _doc_hash.find() ne 0 then do;
54605     +         do i=&_mintopic to &_maxtopic;
54606     +            _topic{i}=0;
54607     +            end;
54608     +         _doc_hash.add();
54609     +         end;
54610     +
54611     +      /* Check to see if this term has significant weights on any topics */
54612     +      _termid=_termnum_;
54613     +      rc=_termtopics.find();
54614     +      if rc = 0 then do;
54615     +         do while(rc=0);
54616     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
54617     +            rc=_termtopics.find_next();
54618     +            end;
54619     +         _doc_hash.replace();
54620     +         end;
54621     +      end;
54622     +   _doc_hash.output(dataset: "docds");
54623     +
54624     +   /****************************************************************************
54625     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
54626     +    * for 9.4
54627     +    ****************************************************************************/
54628     +
54629     +   %if &outpos ne and &topicpos ne %then %do;
54630     +   /* Now read in outpos data set */
54631     +   eof=0;
54632     +   do until(eof);
54633     +      set &outpos end=eof;
54634     +      if _doc_hash.find() = 0 then do;
54635     +         /* Check to see if this term and document are both in the topic.  If so, output */
54636     +         _termid=_termnum_;
54637     +         rc=_termtopics.find();
54638     +         do while(rc=0);
54639     +            if _topic_hash.find()=0 then
54640     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
54641     +            rc=_termtopics.find_next();
54642     +            end;
54643     +         end;
54644     +               else put 'document ' _document_ ' not found.';
54645     +      end;
54646     +
54647     +
54648     +    %end;
54649     +
54650     +   /****************************************************************************
54651     +    * end of new code
54652     +    ****************************************************************************/
54653     +
54654     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
54655     +      create numdocs for the topics hash table */
54656     +
54657     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
54658     +      positive topic weights.  Otherwise, we process docds hash table iteratively
54659     +    */
54660     +   %if &docds= %then %do;
54661     +      dcl hiter _doc_it("_doc_hash");
54662     +      rc=_doc_itfirst();
54663     +      do while(rc=0);
54664     +         %end;
54665     +      %else %do;
54666     +         eof=0;
54667     +         do until(eof);
54668     +            set &docds end=eof;
54669     +            rc=_doc_hash.find();
54670     +            %end;
54671     +         if rc ne 0 then
54672     +            do i=&_mintopic to &_maxtopic;
54673     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
54674     +               end;
54675     +         else do _topicid=&_mintopic to &_maxtopic;
54676     +            /* Round value to nearest thousandth */
54677     +            _topic{_topicid}=round( _topic{_topicid},.001);
54678     +            _topic_hash.find();
54679     +            if _topic{_topicid} >= _doccutoff then do;
54680     +               %if &scoring= %then %do;
54681     +                  _numdocs=_numdocs+1;
54682     +                  _topic_hash.replace();
54683     +                  end;
54684     +                  %end;
54685     +               %else %do;
54686     +                  trunc{_topicid} = 1;
54687     +                  end;
54688     +            else trunc{_topicid} = 0;
54689     +            %end;
54690     +         end;
54691     +         output &newdocds;
54692     +       %if &docds= %then rc=_doc_itnext();;
54693     +       end;
54694     +
54695     +   %if &scoring= %then %do;
54696     +      eof=0;
54697     +      do until(eof);
54698     +         set &topicds end=eof;
54699     +         rc=_topic_hash.find();
54700     +         output &topicds;
54701     +         end;
54702     +      %end;
54703     +   * _termtopics.output(dataset: "&termtopds");
54704     +   run;
54705     +
54706     +/* proc sort data=&termtopds; by _topicid _termid; run; */
54707     +%end;
54708     +%else %if &docds ne %then %do;
54709     +    /* If there were no documents,set the new document table to contain the old documents */
54710     +    data &newdocds;
54711     +        set &docds;
54712     +    run;
54713     +
54714     +%end;
54715     +
54716     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMT_REMOVE_DUPS.SOURCE.
54717     +/* ****************************************************************
54718     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
54719     + *
54720     + * Name:             tmt_remove_dups.sas
54721     + * Product:          SAS Text Miner
54722     + * Language:         Sas
54723     + * Script:
54724     + *
54725     + * Usage:
54726     + * %tmt_remove_dups(in=tmp , N= , M= , maxc= , t= , prefix=, out=, outN=, outI=);
54727     + *  (see additional parameters in Notes below).
54728     + *
54729     + * Purpose: To remove N-M-maxc topics out of the inputs provided.  The topics that are removed
54730     + *          are the last N-M topics that have the highest correlations with the first M topics .
54731     + *          The first M factors indicate topics that will always persist to output.
54732     +
54733     +*inputs
54734     +    in: input data set with only required variables being &prefix1-&prefixN with rows being
54735     +    the document weight associated with each factor (topic)
54736     +
54737     +    N: total number of factors
54738     +
54739     +    M: number of user factors that will definitely persist to output.  factor1-factorM are
54740     +    taken as user factors unless M=0 (in which case there are no user factors...)
54741     +
54742     +    ndel: number of topics to delete
54743     +
54744     +    prefix: topic variable name prefix, these add a suffix that are 1..N.
54745     +    kpTmp: variable that will cause temporary (work) datasets used internally to be retained
54746     +
54747     + * outputs
54748     +    out: output dataset--will contain factorI variables representing distinct topic;
54749     +    any user topics will persist in factor1-factorM; also, any non-prefix variables will
54750     +    be copied directly to out
54751     +
54752     +    topicds/termtopicds: data sets which will have the _topicid variable updated according to the
54753     +       new index
54754     + *
54755     + * Purpose:
54756     + *
54757     + * History:
54758     + * 18Oct10 Initial Coding
54759     + *
54760     + * Notes:
54761     + *
54762     + * Last Modified By:
54763     + * Last Modified On: Tue Aug 23 15:37:30 2011
54764     + *
54765     + * End
54766     + * ************************************************************** */
54767     +%macro tmt_remove_dups(in=, N=, M=, m1=, ndel=1, prefix=factor,
54768     +                       out=outTops, outN=outN, topicds=,
54769     +                       termtopicds=, kpTmp=);
54770     +  /* %let M1=%eval(&M+1); */
54771     +
54772     +  proc corr noprint outp=tm_tmpcorr data=&in;
54773     +   var &prefix.1-&prefix.&M;
54774     +   with &prefix.&M1-&prefix.&N;
54775     +   run;
54776     +
54777     +  /* proc print data=tm_tmpcorr (where=(_type_="CORR")); run; */
54778     +
54779     +  data _null_;
54780     +   length oldvar_str newvar_str $1000;
54781     +   array corrs{*} &prefix.1-&prefix.&M;
54782     +   dcl hash topcorrs(ordered: "d");
54783     +   topcorrs.defineKey("maxcorr","topicnum");
54784     +   topcorrs.defineData("maxcorr","topicnum");
54785     +   topcorrs.defineDone();
54786     +   topicnum=&M1;
54787     +   do until(eof);
54788     +      set tm_tmpcorr(where=(_type_="CORR")) end=eof;
54789     +      maxcorr=-1;
54790     +      do i=1 to &M;
54791     +         if corrs{i}>maxcorr then maxcorr=corrs{i};
54792     +         end;
54793     +      topcorrs.add();
54794     +      topicnum+1;
54795     +      end;
54796     +   topcorrs.output(dataset: 'corrs');
54797     +   dcl hash remove_vars(ordered: "d");
54798     +   remove_vars.defineKey("topicnum");
54799     +   remove_vars.defineData("maxcorr","topicnum");
54800     +   remove_vars.defineDone();
54801     +
54802     +   dcl hiter corr_it('topcorrs');
54803     +   rc=corr_it.first();
54804     +   do i=1 to &ndel;
54805     +      remove_vars.add();
54806     +      rc=corr_it.next();
54807     +      end;
54808     +   remove_vars.output(dataset: 'rem_corrs');
54809     +
54810     +   oldvar_str="";
54811     +   newvar_str="";
54812     +   dcl hiter var_it('remove_vars');
54813     +   i=&N;
54814     +   rc=var_it.first();
54815     +   do while(rc=0);
54816     +      do while( remove_vars.check(key: i) = 0); i=i-1; /* put i= topicnum=;*/ end;
54817     +      if topicnum<&N-&ndel+1 then do;
54818     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
54819     +         newvar_str=ktrim(kleft(put(i,5.))) || " " || newvar_str;
54820     +         i=i-1;
54821     +         end;
54822     +      else do;
54823     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
54824     +         newvar_str=ktrim(kleft(put(topicnum,5.))) || " " || newvar_str;
54825     +         end;
54826     +
54827     +      rc=var_it.next();
54828     +      end;
54829     +
54830     +   /* oldvar_str contains the topics to be replaced by the topics in the newvar_str */
54831     +   /* put oldvar_str= newvar_str=; */
54832     +
54833     +   call symput('tmt_oldvar_str', oldvar_str);
54834     +   call symput('tmt_newvar_str', newvar_str);
54835     +
54836     +   run;
54837     +
54838     +/* proc print data=corrs; run;  */
54839     +
54840     +
54841     +data &out (drop=&prefix.%eval(&N-&ndel+1)-&prefix.&N);
54842     +   set &in;
54843     +
54844     +   %let index=1;
54845     +   %let source=%scan(&tmt_oldvar_str,&index);
54846     +   %do %while(&source ne);
54847     +      %let dest=%scan(&tmt_newvar_str,&index);
54848     +      &prefix.&source=&prefix.&dest;
54849     +      %let index=%eval(&index+1);
54850     +      %let source=%scan(&tmt_oldvar_str,&index);
54851     +      %end;
54852     +
54853     +data &topicds;
54854     +   set &topicds;
54855     +   %let index=1;
54856     +   %let source=%scan(&tmt_oldvar_str,&index);
54857     +   %if &source ne %then %do;
54858     +      if
54859     +         %do %while(&source ne);
54860     +            %let dest=%scan(&tmt_newvar_str,&index);
54861     +            _topicid=&source then delete;
54862     +            else if _topicid=&dest then _topicid=&source;
54863     +            %let index=%eval(&index+1);
54864     +            %let source=%scan(&tmt_oldvar_str,&index);
54865     +            %if &source ne %then else if;
54866     +               %else %do;
54867     +                  else if _topicid > %eval(&N-&ndel) then delete;
54868     +                  %end;
54869     +            %end;
54870     +      %end;
54871     +   run;
54872     +
54873     +data &termtopicds;
54874     +   set &termtopicds;
54875     +   %let index=1;
54876     +   %let source=%scan(&tmt_oldvar_str,&index);
54877     +   %if &source ne %then %do;
54878     +      if
54879     +         %do %while(&source ne);
54880     +            %let dest=%scan(&tmt_newvar_str,&index);
54881     +            _topicid=&source then delete;
54882     +            else if _topicid=&dest then _topicid=&source;
54883     +            %let index=%eval(&index+1);
54884     +            %let source=%scan(&tmt_oldvar_str,&index);
54885     +            %if &source ne %then else if;
54886     +               %else %do;
54887     +                  else if _topicid > %eval(&N-&ndel) then delete;
54888     +                  %end;
54889     +            %end;
54890     +      %end;
54891     +   run;
54892     +
54893     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   * get input data sets ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
