*------------------------------------------------------------*
User:                Gaurav
43883     +                %let syscc=0;
43884     +            %end;
43885     +          %end;
43886     +          %else %do;
43887     +               proc tmutil;
43888     +                 control memloc="&memloc";
43889     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
43890     +                 output doc=&doc_ids;
43891     +              run;
43892     +
43893     +              data &doc_ids;
43894     +                 length snippet $100;
43895     +                 set &doc_ids;
43896     +                 relevance=1;
43897     +                 snippet="";
43898     +                 rename snippet=&prefix._snippet;
43899     +                 rename relevance=&prefix._relevance;
43900     +              run;
43901     +          %end;
43902     +          %if &syscc > 4 %then %do;
43903     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
43904     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
43905     +                %let syscc=0;
43906     +            %end;
43907     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
43908     +
43909     +      %end;
43910     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
43911     +      %else %do;
43912     +         data &doc_ids; set &filter_ids; run;
43913     +       %end;
43914     +   %end;
43915     +
43916     +   * *** weightings *** ;
43917     +   %if &cellweight ne or &termweight ne %then %do;
43918     +   proc tmutil;
43919     +   control memloc="&memloc";
43920     +         weight
43921     +            %if &cellweight ne %then cellwgt=&cellWeight;
43922     +            %if &termweight ne %then termwgt=&termWeight;
43923     +         ;
43924     +         run;
43925     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
43926     +      %end;
43927     +
43928     +   * min docs ;
43929     +   * remove all terms that do not have at least minDocs ;
43930     +   %if &mindocs > 1 %then %do;
43931     +      proc tmutil;
43932     +      control memloc="&memloc";
43933     +      select reduceF = &minDocs;
43934     +      run;
43935     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
43936     +      %end;
43937     +
43938     +   * max terms ;
43939     +   %if &maxTerms ne and &maxTerms ne . %then %do;
43940     +      proc tmutil;
43941     +      control memloc="&memloc";
43942     +      select reducensqr = &maxTerms;
43943     +      run;
43944     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
43945     +      %end;
43946     +
43947     +     %if &syscc > 4 %then %do;
43948     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
43949     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
43950     +                %let syscc=0;
43951     +            %end;
43952     +
43953     +
43954     +   * now apply user-specified keep/drop terms *** ;
43955     +   * data set to track when terms are kept or dropped ;
43956     +   %if &interdropds ne %then %do;
43957     +      data _null_;
43958     +      set &interdropds;
43959     +      * this is defined at the bottom of this file ;
43960     +      term_id = trim(left(term_id));
43961     +      keep_id = trim(left(keep));
43962     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
43963     +      run;
43964     +      %end;
43965     +
43966     +   %end_macro:
43967     +%mend tmf_filter_apply;
43968     +
43969     +
43970     +%macro change_keep_drop(term_id, keep_id);
43971     +   %global tmutil_memloc ;
43972     +   proc tmutil;
43973     +      control memloc='tmutil_memloc';
43974     +      %if %upcase(&keep_id) eq Y %then %do;
43975     +         select keeplist=&term_id;
43976     +      %end;
43977     +      %else %do;
43978     +         select droplist=&term_id;
43979     +      %end;
43980     +   run;
43981     +%mend change_keep_drop;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_SEARCHDS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS1.TextFilter_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: There were 302 observations read from the data set EMWS1.TEXTFILTER_FILTER_IDS.
NOTE: The data set EMWS1.TEXTFILTER_DOC_IDS has 302 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=LOG termwgt=MI ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   select reduceF = 3;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      31:124   31:210
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      31:114
NOTE: There were 0 observations read from the data set EMWS1.TEXTFILTER_INTERDROPDS.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS1.TextFilter_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: Variable TARGET is uninitialized.
NOTE: The data set EMWS1.TEXTFILTER_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43982      *------------------------------------------------------------*;
43983      * End TRAIN: TextFilter;
43984      *------------------------------------------------------------*;
 
43985      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43986      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
43987      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43988      ;
MPRINT(EM_DIAGRAM):   ;
43989      ;
MPRINT(EM_DIAGRAM):   ;
43990      ;
MPRINT(EM_DIAGRAM):   ;
43991      ;
MPRINT(EM_DIAGRAM):   ;
43992      quit;
MPRINT(EM_DIAGRAM):   quit;
43993      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43994      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
43995      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43996      /*; *"; *'; */
43997      ;
MPRINT(EM_DIAGRAM):   ;
43998      run;
MPRINT(EM_DIAGRAM):   run;
43999      quit;
MPRINT(EM_DIAGRAM):   quit;
44000      /* Reset EM Options */
44001      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
44002      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
44003      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
44004      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
44005      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
44006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
44007      filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas";
44008      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
44009      file x;
MPRINT(EM_DIAGRAM):   file x;
44010      put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
44011      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
44012      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
44013      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
44014      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=27Apr2017:12:34:16,
      Create Time=23Apr2017:17:35:49
 
NOTE: 4 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 49.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
44015      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:34:17" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                12:34:17
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2PPTQ0Q "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2PPTQ0Q new;
MPRINT(EM_DIAGRAM):   run;
44117      %let EMEXCEPTIONSTRING=;
44118      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
44119      * SCORE: TextFilter;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter;
44120      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44121      %let EM_ACTION = SCORE;
44122      %let syscc = 0;
44123      %macro main();
44124          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
44125              filename temp catalog 'sashelp.emtxtext.filter_create.source';
44126              %include temp;
44127              %create();
44128          %end;
44129          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
44130              filename temp catalog 'sashelp.emtxtext.filter_train.source';
44131              %include temp;
44132              %train();
44133          %end;
44134          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
44135              filename temp catalog 'sashelp.emtxtext.filter_score.source';
44136              %include temp;
44137              %score();
44138          %end;
44139          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
44140              filename temp catalog 'sashelp.emtxtext.filter_report.source';
44141              %include temp;
44142             %report();
44143          %end;
44144           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
44145             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
44146             %include temp;
44147             filename temp;
44148             %openTable1;
44149         %end;
44150      %mend main;
44151
44152      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE.
44153     +/* ****************************************************************
44154     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
44155     + *
44156     + * Name:             filter_score.sas
44157     + * Product:          SAS Text Miner
44158     + * Language:         Sas
44159     + * Script:
44160     + *
44161     + * Usage:
44162     + *
44163     + * Purpose:          to score the Text Filter node.
44164     + *
44165     + * History:
44166     + * 21Aug09 Initial Coding
44167     + *
44168     + * Notes:
44169     + *
44170     + * Last Modified By:
44171     + * Last Modified On: Tue Sep 16 14:00:00 2014
44172     + *
44173     + * End
44174     + * ************************************************************** */
44175     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
44176     +                 termds=, config_ds=,
44177     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
44178     +   %if &import ne %then %do;
44180     +      data &export;
44181     +      set &import;
44182     +      if "&where_phrase_param." ne "" then do;
44183     +          where %unquote(&where_phrase_param.);
44184     +      end;
44185     +      _document_=_n_;
44186     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
44187     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
44188     +                  %if &search_ds ne %then 1; %else 0;
44189     +                  );
44190     +      drop rc;
44191     +      run;
44193     +      /* Apply search if there is a search phrase specified */
44194     +      %if &search_ds ne %then %do;
44195     +         proc tmutil data=&export_out key=&termds;
44196     +         control init memloc="scoretmutil";
44197     +         run;
44199     +         proc tmutil;
44200     +         control memloc="scoretmutil";
44201     +         search load indexname="stgindex";
44202     +         run;
44204     +         proc tmutil;
44205     +         control memloc="scoretmutil";
44206     +         search querydata=&search_ds;
44207     +         output doc=work.doc_ids unweighted out=&export_out ;
44208     +         run;
44210     +         proc tmutil;
44211     +         control memloc="scoretmutil" release;
44212     +         run;
44214     +         proc sql noprint;
44215     +         create table &export as
44216     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
44217     +            from &export a, work.doc_ids b
44218     +            where b._document_ = a._document_
44219     +            order by a._document_;
44220     +         drop table work.doc_ids;
44221     +            quit;
44222     +         %end;
44223     +         proc sql noprint;
44224     +         create view &export_trans as
44225     +            select ktrim(term) || '|' || role as _item_, b.*
44226     +            from &em_user_term_strings as a, &export_out as b
44227     +            where b._termnum_=a.key;
44228     +               quit;
44231     +      %end;
44232     +%mend;
44234     +%macro score();
44235     +   %global tmutil_memloc;
44236     +   %local _ISINDEXED _DSID _OUTNOBS;
44237     +   %em_getname(key=filter_ids, type=data);
44238     +   %em_getname(key=doc_ids, type=data);
44239     +   %em_getname(key=terms_data, type=data);
44240     +   %em_getname(key=tmconfig, type=data);
44241     +   %em_getname(key=intersynds, type=data);
44242     +   %em_getname(key=interdropds, type=data);
44244     +   %em_getname(key=terms, type=data);
44245     +   %em_getname(key=terms_tmf, type=data);
44246     +   %em_getname(key=term_strings, type=data);
44247     +   %em_getname(key=searchDS, type=data);
44248     +   %em_getname(key=expand_searchDS, type=data);
44249     +   %em_getname(key=tmout, type=data);
44250     +   %em_getname(key=out_parent, type=data);
44251     +   %em_getname(key=validout, type=data);
44252     +   %em_getname(key=testout, type=data);
44253     +      %em_getname(key=valid_trans, type=data);
44254     +      %em_getname(key=test_trans, type=data);
44256     +   %em_getname(key=scoreout, type=data);
44257     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
44258     +   %let systmutil=;
44260     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
44261     +    %include temp;
44262     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
44263     +    %include temp;
44264     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
44265     +    %include temp;
44267     +    /* Get values for the macros needed by the node */
44268     +   data work._tmconfig (drop=indexpath);
44269     +      set &EM_USER_tmconfig;
44270     +      call symput('_tm_parsevar', parseVar);
44271     +      call symput('cellwgt', cellwgt);
44272     +      call symput('termwgt', termwgt);
44273     +      call symput('targetvar', targetvar);
44274     +      call symput('lastfilternode', lastfilternode);
44275     +      call symput('lastparsenode', lastparsenode);
44276     +      call symput('lastprescore', last_prescore);
44277     +      call symput("indexpath", indexpath);
44278     +      call symput("multifile", multiterm);
44279     +   run;
44281     +%let EM_PUBLISHCODE = PUBLISH;
44282     +%let EM_SCORECODEFORMAT = DATASTEP;
44283     +   %let overwrite_pre = ;
44285     +   %let lastprescore=%trim(%left(&lastprescore));
44287     +   /* Need to start up proc tmutil if the train action didn't just run */
44288     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
44289     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
44290     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
44291     +         %if &targetvar ne %then target=&targetvar;
44292     +            ;
44293     +      control init memloc='tmutil_memloc';
44294     +      run;
44295     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
44296     +      %end;
44298     +   /* Now we need to save the document, terms,
44299     +      transaction (or out) data sets */
44300     +   proc tmutil;
44301     +      control memloc='tmutil_memloc';
44302     +        select reducef=1;
44303     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
44304     +   run;
44305     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
44309     +   %LET _OUTNOBS=0;
44310     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
44312     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
44313     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
44315     +   %if &_OUTNOBS=0 %then %do;
44316     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
44317     +        %let syscc=1000;
44319     +        %goto pre_end_filter_score;
44320     +    %end;
44321     +   /* Now output unweighted children */
44322     +   proc tmutil;
44323     +      control memloc='tmutil_memloc';
44324     +      output unweighted outchild=&EM_USER_tmout;
44325     +      run;
44326     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
44329     +   /* Create indexed term table for writing out score code, and exported transaction table
44330     +      as join of out_parent with term_strings */
44331     +   proc sql noprint;
44332     +   create table _filtterms as
44333     +      select key, term, role, weight, keep, parent, _ispar
44334     +      from &em_user_terms where key ne parent;
44335     +    create view &EM_EXPORT_TRANSACTION as
44336     +       select ktrim(term) || '|' || role as _item_, b.*
44337     +       from &em_user_term_strings as a, &em_user_out_parent as b
44338     +       where b._termnum_=a.key
44339     +       order by b._termnum_, b._document_ ;
44340     +         quit;
44342     +   proc contents data=work._filtterms noprint out2=indexinfo;
44343     +   run;
44345     +   %LET _ISINDEXED=0;
44346     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
44347     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
44348     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
44350     +   %let where_phrase=;
44351     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
44352     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
44353     +      %end;
44354     +   %let search_phrase_valid = 0;
44355     +   data _null_;
44356     +      set &EM_USER_searchDS;
44357     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
44358     +   run;
44359     +   /* Create exported documents table based on work.doc_ids */
44360     +   proc sql noprint;
44361     +      create view &EM_EXPORT_TRAIN as
44362     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
44363     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
44364     +         where a._document_ = b._document_
44365     +         order by a._document_;
44366     +   quit;
44371     +   /*
44372     +   %tmf_score(import=&em_import_data,export=&em_export_train,
44373     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
44374     +              export_out=&EM_USER_tmout,
44375     +              where_phrase_param=%nrbquote(&where_phrase),
44376     +              search_ds=&search_ds,
44377     +              termds=_filtterms,
44378     +              parsevar=&_tm_parsevar,
44379     +              config_DS=&EM_USER_tmconfig);
44380     +   */
44381     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
44382     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
44383     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
44384     +              where_phrase_param=%nrbquote(&where_phrase),
44385     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
44386     +              termds=_filtterms,
44387     +              parsevar=&_tm_parsevar,
44388     +              config_DS=work._tmconfig,
44389     +              varprefix=&EM_NODEID.,
44390     +              multiterm==%bquote(&multifile));
44391     +   %tmf_score(import=&em_import_test,export=&em_export_test,
44392     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
44393     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
44394     +              where_phrase_param=%nrbquote(&where_phrase),
44395     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
44396     +              termds=_filtterms,
44397     +              parsevar=&_tm_parsevar,
44398     +              config_DS=work._tmconfig,
44399     +              varprefix=&EM_NODEID.,
44400     +              multiterm==%bquote(&multifile));
44402     +      /* Set up appropriate metadata on output transaction table */
44403     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
44404     +      data _null_;
44405     +         file _meta;
44406     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
44407     +         put '   ROLE="ID";';
44408     +         put '   LEVEL="NOMINAL";';
44409     +         put 'end;';
44410     +         put 'if upcase(NAME)="_ITEM_" then do;';
44411     +         put '   ROLE="TARGET";';
44412     +         put '   LEVEL="NOMINAL";';
44413     +         put 'end;';
44414     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
44415     +         put '   ROLE="REJECTED";';
44416     +         put 'end;';
44417     +      run;
44418     +      filename _meta;
44421     +   * path of the diagram ;
44422     +   %let emwspath = ;
44423     +   data _null_;
44424     +      call symput("emwspath", strip(pathname("&EM_LIB")));
44425     +   run;
44428     +   filename pre "&EM_USER_prescorecode";
44429     +      data _null_;
44430     +         file pre;
44431     +      run;
44433     +   /* We need to use last prescore */
44434     +   %if &lastprescore ne %then %do;
44435     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
44437     +        filename tmpre "&tmprescoreFile";
44438     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
44439     +        filename tmpre;
44440     +      %end;
44441     +      filename pre;
44443     +   %if not %symexist(em_term_loc) %then %do;
44444     +        /* If em_term_loc is not specified, we use existing datasets in the EMWS project folder for scoring*/
44445     +       %let emtermloc_exists = 0;
44446     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
44447     +       libname termloc "&em_term_loc";
44449     +       data termloc.&EM_NODEID._filtterms;
44450     +          set work._filtterms;
44451     +       run;
44453     +       %let scored_terms = termloc.&EM_NODEID._filtterms;
44454     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
44455     +       %let scored_multids = termloc.&lastparsenode._multiall;
44456     +       %let scored_searchds= termloc.&EM_NODEID._expand_searchDS;
44458     +   %end;
44459     +   %else %do;
44460     +     /* If em_term_loc is not specified, we write existing datasets in the EMWS project folder to an external directory specified by em_term_loc location for scoring*/
44461     +       %let emtermloc_exists = 1;
44462     +       libname termloc "&em_term_loc";
44463     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
44464     +        %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
44465     +        %goto pre_end_filter_score;
44466     +        %end;
44468     +        data termloc.&EM_LIB._&EM_NODEID._filtterms;
44469     +           set _filtterms;
44470     +        run;
44472     +        data termloc.&EM_LIB._&EM_NODEID._tmconfig;
44473     +           set work._tmconfig;
44474     +        run;
44476     +        %if %sysfunc(exist(&EM_LIB..&lastparsenode._multiall))  %then %do;
44477     +           data termloc.&EM_LIB._&lastparsenode._multiall;
44478     +              set &EM_LIB..&lastparsenode._multiall;
44479     +           run;
44480     +        %end;
44482     +         %if &search_phrase_valid eq 1 %then %do;
44483     +        data termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
44484     +          set &em_user_expand_searchDS;
44485     +        run;
44486     +       %end;
44488     +        %let scored_terms = termloc.&EM_LIB._&EM_NODEID._filtterms;
44489     +        %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
44490     +        %let scored_multids = termloc.&EM_LIB._&lastparsenode._multiall;
