*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   ELSE S_LOG_VEHICLE_VAL = -14.7013556030914 + 1.55052342831751 * LOG_VEHICLE_VAL ;
MPRINT(EM_DIAGRAM):   IF MISSING( MVR_PTS ) THEN S_MVR_PTS = . ;
MPRINT(EM_DIAGRAM):   ELSE S_MVR_PTS = -1.22354744241005 + 0.37986794088092 * MVR_PTS ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = -0.1252378074658 * S_CHILD_DRIV + 0.09408574105602 * S_CLM_FREQ + -0.07946846054203 * S_DISTANCE + 0.00841139818475 * S_IMP_LOG_INCOME + -0.38957464959927 * S_LOG_VEHICLE_VAL + -0.17788416999258 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H12 = -0.20757966026726 * S_CHILD_DRIV + -0.10902479833941 * S_CLM_FREQ + 0.03432411285676 * S_DISTANCE + 0.07241010606637 * S_IMP_LOG_INCOME + 0.14171911009909 * S_LOG_VEHICLE_VAL + -0.23938254396847 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H13 = 0.0152623414381 * S_CHILD_DRIV + 0.0242266546183 * S_CLM_FREQ + -0.40476149909825 * S_DISTANCE + 0.24385773761884 * S_IMP_LOG_INCOME + 0.10439093147282 * S_LOG_VEHICLE_VAL + 0.02589402426179 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H14 = 0.17995797588877 * S_CHILD_DRIV + 0.06573232117785 * S_CLM_FREQ + 0.09547306793793 * S_DISTANCE + 0.02947537838749 * S_IMP_LOG_INCOME + 0.06424319514932 * S_LOG_VEHICLE_VAL + -0.09430275588411 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H15 = -0.16237500595013 * S_CHILD_DRIV + -0.06759509101746 * S_CLM_FREQ + 0.08264282633625 * S_DISTANCE + -0.43427175295388 * S_IMP_LOG_INCOME + 0.00206610743942 * S_LOG_VEHICLE_VAL + -0.01036610365646 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.10330274635216 * AREAHighly_Urban__Urban + -0.13536656726171 * CAR_USECommercial + 0.24635675473307 * M_YOJ0 + -0.00353047570297 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.72361958024483 * AREAHighly_Urban__Urban + -0.19683060426702 * CAR_USECommercial + 0.1546229365424 * M_YOJ0 + -0.11828897886945 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.1968870084944 * AREAHighly_Urban__Urban + -0.11419679788138 * CAR_USECommercial + -0.08579965938502 * M_YOJ0 + 0.04069984887363 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.3756494564891 * AREAHighly_Urban__Urban + 0.01718396842312 * CAR_USECommercial + -0.18790984790795 * M_YOJ0 + -0.26122208587085 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.45031626809909 * AREAHighly_Urban__Urban + 0.18312708887385 * CAR_USECommercial + 0.16247004537545 * M_YOJ0 + -0.28331520830214 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.17300254217076 * EDU_LEVEL_High_School + -0.00337395451316 * EDU_LEVELBachelors + 0.00875474659916 * EDU_LEVELMasters + -0.08565040121022 * EDU_LEVELPhD + -0.06986035759261 * IMP_JOBBanking + 0.04850709510363 *
IMP_JOBClerical + -0.2982277772542 * IMP_JOBDoctor + 0.10896991556589 * IMP_JOBHome_Maker + 0.03794641786246 * IMP_JOBManager + -0.03151051727722 * IMP_JOBNone + -0.06120477592314 * IMP_JOBNurse + 0.29775783361704 * IMP_JOBPolice + -0.18430507294012 *
IMP_JOBProfessional + 0.03502420567248 * IMP_JOBStudent + 0.03239045387589 * STATUSYes + -0.00043259759814 * VEHICLE_TYPEFamily + -0.16192825250518 * VEHICLE_TYPEMinivan + 0.09320447463126 * VEHICLE_TYPEPanel_Truck + 0.24022891019073 * VEHICLE_TYPEPickup
+ 0.09747826531222 * VEHICLE_TYPERacing + -0.23932091258751 * VEHICLE_TYPESports_Car + -0.13947192218984 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.24067336974208 * EDU_LEVEL_High_School + 0.0993434567293 * EDU_LEVELBachelors + 0.28374667780048 * EDU_LEVELMasters + 0.40715354997677 * EDU_LEVELPhD + -0.07127803588024 * IMP_JOBBanking + -0.28763219470482 *
IMP_JOBClerical + 0.10087267931556 * IMP_JOBDoctor + 0.08098977985857 * IMP_JOBHome_Maker + 0.38669781180368 * IMP_JOBManager + 0.04430411601632 * IMP_JOBNone + -0.37978805878021 * IMP_JOBNurse + -0.48413141489338 * IMP_JOBPolice + 0.10090637437493 *
IMP_JOBProfessional + 0.11996423068589 * IMP_JOBStudent + 0.12168946254826 * STATUSYes + 0.01327223153299 * VEHICLE_TYPEFamily + 0.33025959542867 * VEHICLE_TYPEMinivan + -0.04886183077006 * VEHICLE_TYPEPanel_Truck + -0.12533010441225 * VEHICLE_TYPEPickup
+ 0.11531405526395 * VEHICLE_TYPERacing + 0.12635876022536 * VEHICLE_TYPESports_Car + 0.05706866455416 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.13198299387646 * EDU_LEVEL_High_School + 0.07952581536262 * EDU_LEVELBachelors + -0.04814058636927 * EDU_LEVELMasters + 0.06274024346926 * EDU_LEVELPhD + -0.2005165876453 * IMP_JOBBanking + -0.00915683041459 *
IMP_JOBClerical + 0.20097021636982 * IMP_JOBDoctor + 0.02679241132525 * IMP_JOBHome_Maker + 0.37587954695574 * IMP_JOBManager + 0.25082021118807 * IMP_JOBNone + 0.06377653035254 * IMP_JOBNurse + 0.16550460280677 * IMP_JOBPolice + -0.09241142872098 *
IMP_JOBProfessional + 0.05704133115144 * IMP_JOBStudent + 0.00263674742168 * STATUSYes + -0.06640480329391 * VEHICLE_TYPEFamily + 0.04876392351213 * VEHICLE_TYPEMinivan + 0.0656801233804 * VEHICLE_TYPEPanel_Truck + 0.06231801230658 * VEHICLE_TYPEPickup +
-0.23259576170321 * VEHICLE_TYPERacing + -0.15377055909618 * VEHICLE_TYPESports_Car + 0.00640185536184 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.26315700936106 * EDU_LEVEL_High_School + 0.22074289716418 * EDU_LEVELBachelors + 0.18628296340056 * EDU_LEVELMasters + 0.09986605216592 * EDU_LEVELPhD + -0.2622112559314 * IMP_JOBBanking + 0.03725875781862 *
IMP_JOBClerical + -0.07200253248292 * IMP_JOBDoctor + -0.07871363415609 * IMP_JOBHome_Maker + 0.15100009342818 * IMP_JOBManager + 0.17694225925447 * IMP_JOBNone + -0.14173626127119 * IMP_JOBNurse + 0.05751500881654 * IMP_JOBPolice + 0.00104277589997 *
IMP_JOBProfessional + 0.18519010022872 * IMP_JOBStudent + -0.33944129562496 * STATUSYes + 0.20718129090899 * VEHICLE_TYPEFamily + -0.2188927779257 * VEHICLE_TYPEMinivan + 0.03043081902611 * VEHICLE_TYPEPanel_Truck + -0.214703107256 * VEHICLE_TYPEPickup +
0.13940551771385 * VEHICLE_TYPERacing + 0.4635566353328 * VEHICLE_TYPESports_Car + 0.01281973104976 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.19729039886182 * EDU_LEVEL_High_School + -0.05396286074248 * EDU_LEVELBachelors + -0.10042909376128 * EDU_LEVELMasters + -0.04584335398667 * EDU_LEVELPhD + -0.22015306379087 * IMP_JOBBanking + 0.0766182810605 *
IMP_JOBClerical + -0.24293129283995 * IMP_JOBDoctor + -0.30036559972736 * IMP_JOBHome_Maker + -0.10753756574605 * IMP_JOBManager + 0.04247424577455 * IMP_JOBNone + 0.06282611570352 * IMP_JOBNurse + -0.0930542371959 * IMP_JOBPolice + 0.1854148864381 *
IMP_JOBProfessional + -0.27933332170021 * IMP_JOBStudent + -0.09884602955679 * STATUSYes + 0.08996010965121 * VEHICLE_TYPEFamily + 0.06976660786142 * VEHICLE_TYPEMinivan + -0.10840272554205 * VEHICLE_TYPEPanel_Truck + 0.13713991315689 * VEHICLE_TYPEPickup
+ 0.01170632312308 * VEHICLE_TYPERacing + 0.07721114936642 * VEHICLE_TYPESports_Car + 0.27531715268863 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H11 = 2.08268740392997 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = 0.68610985953751 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = -1.10419541996227 + H13 ;
MPRINT(EM_DIAGRAM):   H14 = -0.89819562131402 + H14 ;
MPRINT(EM_DIAGRAM):   H15 = -1.65400322910692 + H15 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   H12 = .;
MPRINT(EM_DIAGRAM):   H13 = .;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node CLAIM_IND ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CLAIM_IND ;
MPRINT(EM_DIAGRAM):   drop CLAIM_IND1 CLAIM_IND0 ;
MPRINT(EM_DIAGRAM):   label F_CLAIM_IND = 'From: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   length F_CLAIM_IND $ 12;
MPRINT(EM_DIAGRAM):   F_CLAIM_IND = put( CLAIM_IND , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_CLAIM_IND,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( CLAIM_IND ) then do;
MPRINT(EM_DIAGRAM):   CLAIM_IND1 = .;
MPRINT(EM_DIAGRAM):   CLAIM_IND0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_CLAIM_IND = '0' then do;
MPRINT(EM_DIAGRAM):   CLAIM_IND1 = 0;
MPRINT(EM_DIAGRAM):   CLAIM_IND0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_CLAIM_IND = '1' then do;
MPRINT(EM_DIAGRAM):   CLAIM_IND1 = 1;
MPRINT(EM_DIAGRAM):   CLAIM_IND0 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   CLAIM_IND1 = .;
MPRINT(EM_DIAGRAM):   CLAIM_IND0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.40408785707406 * H11 + -1.68666042712376 * H12 + -1.88021541558799 * H13 + 1.91127916472255 * H14 + 0.99093191656244 * H15 ;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = -0.60088045314461 + P_CLAIM_IND1 ;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_CLAIM_IND1 , P_CLAIM_IND0 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = EXP(P_CLAIM_IND1 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_CLAIM_IND1 ;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = EXP(P_CLAIM_IND0 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_CLAIM_IND0 ;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = P_CLAIM_IND1 / _SUM_;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = P_CLAIM_IND0 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = .;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.27051966974259;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.7294803302574;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node CLAIM_IND ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( CLAIM_IND1 ) THEN R_CLAIM_IND1 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_CLAIM_IND1 = CLAIM_IND1 - P_CLAIM_IND1 ;
MPRINT(EM_DIAGRAM):   IF MISSING( CLAIM_IND0 ) THEN R_CLAIM_IND0 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_CLAIM_IND0 = CLAIM_IND0 - P_CLAIM_IND0 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_CLAIM_IND AND U_CLAIM_IND ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_CLAIM_IND1 ;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = "1           " ;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_CLAIM_IND0 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_CLAIM_IND0 ;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = "0           " ;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
MPRINT(EM_DIAGRAM):   drop S_:;
MPRINT(EM_DIAGRAM):   run;
22352      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22353      quit;
22354      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22355      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22356      *------------------------------------------------------------*;
22357      * Neural: Scoring VALIDATE data;
22358      *------------------------------------------------------------*;
22359      data EMWS1.Neural_VALIDATE
22360      / view=EMWS1.Neural_VALIDATE
22361      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
22362      set EMWS1.Reg_VALIDATE
22363      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_VALIDATE ;
22364      %inc emflow;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_CLAIM_IND $ 12 ;
MPRINT(EM_DIAGRAM):   label S_CHILD_DRIV = 'Standard: CHILD_DRIV' ;
MPRINT(EM_DIAGRAM):   label S_CLM_FREQ = 'Standard: CLM_FREQ' ;
MPRINT(EM_DIAGRAM):   label S_DISTANCE = 'Standard: DISTANCE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_LOG_INCOME = 'Standard: IMP_LOG_INCOME' ;
MPRINT(EM_DIAGRAM):   label S_LOG_VEHICLE_VAL = 'Standard: LOG_VEHICLE_VAL' ;
MPRINT(EM_DIAGRAM):   label S_MVR_PTS = 'Standard: MVR_PTS' ;
MPRINT(EM_DIAGRAM):   label AREAHighly_Urban__Urban = 'Dummy: AREA=Highly Urban/ Urban' ;
MPRINT(EM_DIAGRAM):   label CAR_USECommercial = 'Dummy: CAR_USE=Commercial' ;
MPRINT(EM_DIAGRAM):   label M_YOJ0 = 'Dummy: M_YOJ=0' ;
MPRINT(EM_DIAGRAM):   label REVOKEDNo = 'Dummy: REVOKED=No' ;
MPRINT(EM_DIAGRAM):   label EDU_LEVEL_High_School = 'Dummy: EDU_LEVEL=<High School' ;
MPRINT(EM_DIAGRAM):   label EDU_LEVELBachelors = 'Dummy: EDU_LEVEL=Bachelors' ;
MPRINT(EM_DIAGRAM):   label EDU_LEVELMasters = 'Dummy: EDU_LEVEL=Masters' ;
MPRINT(EM_DIAGRAM):   label EDU_LEVELPhD = 'Dummy: EDU_LEVEL=PhD' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBBanking = 'Dummy: IMP_JOB=Banking' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBClerical = 'Dummy: IMP_JOB=Clerical' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBDoctor = 'Dummy: IMP_JOB=Doctor' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBHome_Maker = 'Dummy: IMP_JOB=Home Maker' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBManager = 'Dummy: IMP_JOB=Manager' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBNone = 'Dummy: IMP_JOB=None' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBNurse = 'Dummy: IMP_JOB=Nurse' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBPolice = 'Dummy: IMP_JOB=Police' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBProfessional = 'Dummy: IMP_JOB=Professional' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBStudent = 'Dummy: IMP_JOB=Student' ;
MPRINT(EM_DIAGRAM):   label STATUSYes = 'Dummy: STATUS=Yes' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPEFamily = 'Dummy: VEHICLE_TYPE=Family' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPEMinivan = 'Dummy: VEHICLE_TYPE=Minivan' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPEPanel_Truck = 'Dummy: VEHICLE_TYPE=Panel Truck' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPEPickup = 'Dummy: VEHICLE_TYPE=Pickup' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPERacing = 'Dummy: VEHICLE_TYPE=Racing' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPESports_Car = 'Dummy: VEHICLE_TYPE=Sports Car' ;
MPRINT(EM_DIAGRAM):   label VEHICLE_TYPEVan = 'Dummy: VEHICLE_TYPE=Van' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label I_CLAIM_IND = 'Into: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   label F_CLAIM_IND = 'From: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   label U_CLAIM_IND = 'Unnormalized Into: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   label P_CLAIM_IND1 = 'Predicted: CLAIM_IND=1' ;
MPRINT(EM_DIAGRAM):   label R_CLAIM_IND1 = 'Residual: CLAIM_IND=1' ;
MPRINT(EM_DIAGRAM):   label P_CLAIM_IND0 = 'Predicted: CLAIM_IND=0' ;
MPRINT(EM_DIAGRAM):   label R_CLAIM_IND0 = 'Residual: CLAIM_IND=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AREA ;
MPRINT(EM_DIAGRAM):   drop AREAHighly_Urban__Urban ;
MPRINT(EM_DIAGRAM):   if missing( AREA ) then do;
MPRINT(EM_DIAGRAM):   AREAHighly_Urban__Urban = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm21 $ 21;
MPRINT(EM_DIAGRAM):   drop _dm21 ;
MPRINT(DMNORMCP):   _dm21=dmnorm(AREA,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm21 = 'HIGHLY URBAN/ URBAN' then do;
MPRINT(EM_DIAGRAM):   AREAHighly_Urban__Urban = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm21 = 'Z_HIGHLY RURAL/ RURAL' then do;
MPRINT(EM_DIAGRAM):   AREAHighly_Urban__Urban = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AREAHighly_Urban__Urban = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CAR_USE ;
MPRINT(EM_DIAGRAM):   drop CAR_USECommercial ;
MPRINT(EM_DIAGRAM):   if missing( CAR_USE ) then do;
MPRINT(EM_DIAGRAM):   CAR_USECommercial = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
MPRINT(DMNORMCP):   _dm10=dmnorm(CAR_USE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm10 = 'PRIVATE' then do;
MPRINT(EM_DIAGRAM):   CAR_USECommercial = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'COMMERCIAL' then do;
MPRINT(EM_DIAGRAM):   CAR_USECommercial = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   CAR_USECommercial = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for M_YOJ ;
MPRINT(EM_DIAGRAM):   drop M_YOJ0 ;
MPRINT(EM_DIAGRAM):   if missing( M_YOJ ) then do;
MPRINT(EM_DIAGRAM):   M_YOJ0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( M_YOJ , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   M_YOJ0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   M_YOJ0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   M_YOJ0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REVOKED ;
MPRINT(EM_DIAGRAM):   drop REVOKEDNo ;
MPRINT(EM_DIAGRAM):   if missing( REVOKED ) then do;
MPRINT(EM_DIAGRAM):   REVOKEDNo = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
MPRINT(DMNORMCP):   _dm3=dmnorm(REVOKED,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
MPRINT(EM_DIAGRAM):   REVOKEDNo = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
MPRINT(EM_DIAGRAM):   REVOKEDNo = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
