*------------------------------------------------------------*
User:                Gaurav
72514     +   _P1 = 0.6258278146;
MPRINT(EM_DIAGRAM):   drop _TEMP;
72515     +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
72516     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
72517     +
72518     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD1 ;
72519     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD1 ;
72520     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.4952765756598 * _TEMP);
72521     +_LP0 = 0;
72522     +
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD10 ;
72523     +***  Effect: TextCluster4_SVD1 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD10 ;
72524     +_TEMP = TextCluster4_SVD1 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.00785921744755 * _TEMP);
72525     +_LP0 = _LP0 + (    10.4952765756598 * _TEMP);
72526     +
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD11 ;
72527     +***  Effect: TextCluster4_SVD10 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD11 ;
72528     +_TEMP = TextCluster4_SVD10 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.81762986141834 * _TEMP);
72529     +_LP0 = _LP0 + (    5.00785921744755 * _TEMP);
72530     +
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD15 ;
72531     +***  Effect: TextCluster4_SVD11 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD15 ;
72532     +_TEMP = TextCluster4_SVD11 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.01415881272586 * _TEMP);
72533     +_LP0 = _LP0 + (   -2.81762986141834 * _TEMP);
72534     +
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD21 ;
72535     +***  Effect: TextCluster4_SVD15 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD21 ;
72536     +_TEMP = TextCluster4_SVD15 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.03252202936854 * _TEMP);
72537     +_LP0 = _LP0 + (   -4.01415881272586 * _TEMP);
72538     +
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic3_raw1 ;
72539     +***  Effect: TextCluster4_SVD21 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic3_raw1 ;
72540     +_TEMP = TextCluster4_SVD21 ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.19401345630972 * _TEMP);
72541     +_LP0 = _LP0 + (    2.03252202936854 * _TEMP);
72542     +
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
72543     +***  Effect: TextTopic3_raw1 ;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
72544     +_TEMP = TextTopic3_raw1 ;
MPRINT(EM_DIAGRAM):   _TEMP = -0.73626554523115 + _LP0;
72545     +_LP0 = _LP0 + (   -4.19401345630972 * _TEMP);
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
72546     +
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
72547     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
72548     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   end;
72549     +_TEMP =    -0.73626554523115 + _LP0;
72550     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
72551     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
72552     +   _P0 = _TEMP / (1 + _TEMP);
72553     +end;
72554     +else _P0 = 1 / (1 + exp(-_TEMP));
72555     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REG3DR1: *** Residuals;
72556     +
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
72557     +REG3DR1:
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = .;
72558     +
MPRINT(EM_DIAGRAM):   end;
72559     +*** Residuals;
72560     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   else do;
72561     +   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
72562     +   R_SubroFlag0 = .;
72563     +end;
MPRINT(EM_DIAGRAM):   label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
72564     +else do;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = - _P0;
72565     +    label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
72566     +    label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   when (0) R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_SubroFlag0 = R_SubroFlag0 + 1;
72567     +   R_SubroFlag1 = - _P0;
MPRINT(EM_DIAGRAM):   end;
72568     +   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   end;
72569     +   select( _Y );
72570     +      when (0)  R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
72571     +      when (1)  R_SubroFlag0 = R_SubroFlag0 + 1;
MPRINT(EM_DIAGRAM):   label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
72572     +   end;
72573     +end;
MPRINT(EM_DIAGRAM):   label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
72574     +
72575     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   P_SubroFlag1 = _P0;
72576     +label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
72577     +label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
72578     +P_SubroFlag1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
72579     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 2;
72580     +_IY = 1;
MPRINT(EM_DIAGRAM):   end;
72581     +P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   I_SubroFlag = REG3DRF[_IY];
72582     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   U_SubroFlag = REG3DRU[_IY];
72583     +   _MAXP = _P1;
72584     +   _IY = 2;
MPRINT(EM_DIAGRAM):   *************************************;
72585     +end;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
72586     +I_SubroFlag = REG3DRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
72587     +U_SubroFlag = REG3DRU[_IY];
72588     +
72589     +*************************************;
72590     +***** end scoring code for regression;
72591     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
72592      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
72593      quit;
72594      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
72595      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72596      *------------------------------------------------------------*;
72597      * Reg3: Scoring VALIDATE data;
72598      *------------------------------------------------------------*;
72599      data EMWS1.Reg3_VALIDATE
72600      / view=EMWS1.Reg3_VALIDATE
72601      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg3_VALIDATE / view=EMWS1.Reg3_VALIDATE ;
72602      set EMWS1.TextTopic3_VALIDATE
72603      ;
MPRINT(EM_DIAGRAM):   set EMWS1.TextTopic3_VALIDATE ;
72604      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas.
72605     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
72606     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
72607     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
72608     +
72609     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
72610     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
72611     +
72612     +length I_SubroFlag $ 12;
MPRINT(EM_DIAGRAM):   length I_SubroFlag $ 12;
72613     +label I_SubroFlag = 'Into: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label I_SubroFlag = 'Into: SubroFlag' ;
72614     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
72615     +array REG3DRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REG3DRF [2] $12 _temporary_ ('1' '0' );
72616     +label U_SubroFlag = 'Unnormalized Into: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label U_SubroFlag = 'Unnormalized Into: SubroFlag' ;
72617     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
72618     +ARRAY REG3DRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REG3DRU[2] _TEMPORARY_ (1 0);
72619     +
72620     +*** Generate dummy variables for SubroFlag ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for SubroFlag ;
72621     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
72622     +label F_SubroFlag = 'From: SubroFlag' ;
MPRINT(EM_DIAGRAM):   label F_SubroFlag = 'From: SubroFlag' ;
72623     +length F_SubroFlag $ 12;
MPRINT(EM_DIAGRAM):   length F_SubroFlag $ 12;
72624     +F_SubroFlag = put( SubroFlag , BEST12. );
MPRINT(EM_DIAGRAM):   F_SubroFlag = put( SubroFlag , BEST12. );
72625     +%DMNORMIP( F_SubroFlag )
MPRINT(DMNORMIP):   call dmnorm(F_SubroFlag,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
72626     +if missing( SubroFlag ) then do;
MPRINT(EM_DIAGRAM):   if missing( SubroFlag ) then do;
72627     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
72628     +end;
MPRINT(EM_DIAGRAM):   end;
72629     +else do;
MPRINT(EM_DIAGRAM):   else do;
72630     +   if F_SubroFlag = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_SubroFlag = '0' then do;
72631     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
72632     +   end;
MPRINT(EM_DIAGRAM):   end;
72633     +   else if F_SubroFlag = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_SubroFlag = '1' then do;
72634     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
72635     +   end;
MPRINT(EM_DIAGRAM):   end;
72636     +   else do;
MPRINT(EM_DIAGRAM):   else do;
72637     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
72638     +   end;
MPRINT(EM_DIAGRAM):   end;
72639     +end;
MPRINT(EM_DIAGRAM):   end;
72640     +
72641     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
72642     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
72643     +
72644     +*** Check TextCluster4_SVD1 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster4_SVD1 for missing values ;
72645     +if missing( TextCluster4_SVD1 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster4_SVD1 ) then do;
72646     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72647     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72648     +end;
MPRINT(EM_DIAGRAM):   end;
72649     +
72650     +*** Check TextCluster4_SVD10 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster4_SVD10 for missing values ;
72651     +if missing( TextCluster4_SVD10 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster4_SVD10 ) then do;
72652     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72653     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72654     +end;
MPRINT(EM_DIAGRAM):   end;
72655     +
72656     +*** Check TextCluster4_SVD11 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster4_SVD11 for missing values ;
72657     +if missing( TextCluster4_SVD11 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster4_SVD11 ) then do;
72658     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72659     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72660     +end;
MPRINT(EM_DIAGRAM):   end;
72661     +
72662     +*** Check TextCluster4_SVD15 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster4_SVD15 for missing values ;
72663     +if missing( TextCluster4_SVD15 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster4_SVD15 ) then do;
72664     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72665     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72666     +end;
MPRINT(EM_DIAGRAM):   end;
72667     +
72668     +*** Check TextCluster4_SVD21 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextCluster4_SVD21 for missing values ;
72669     +if missing( TextCluster4_SVD21 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextCluster4_SVD21 ) then do;
72670     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72671     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72672     +end;
MPRINT(EM_DIAGRAM):   end;
72673     +
72674     +*** Check TextTopic3_raw1 for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TextTopic3_raw1 for missing values ;
72675     +if missing( TextTopic3_raw1 ) then do;
MPRINT(EM_DIAGRAM):   if missing( TextTopic3_raw1 ) then do;
72676     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
72677     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
72678     +end;
MPRINT(EM_DIAGRAM):   end;
72679     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
72680     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
72681     +   _P0 = 0.3741721854;
MPRINT(EM_DIAGRAM):   _P0 = 0.3741721854;
72682     +   _P1 = 0.6258278146;
MPRINT(EM_DIAGRAM):   _P1 = 0.6258278146;
72683     +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   goto REG3DR1;
72684     +end;
MPRINT(EM_DIAGRAM):   end;
72685     +
72686     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
72687     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
72688     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
72689     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
72690     +
72691     +***  Effect: TextCluster4_SVD1 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD1 ;
72692     +_TEMP = TextCluster4_SVD1 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD1 ;
72693     +_LP0 = _LP0 + (    10.4952765756598 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.4952765756598 * _TEMP);
72694     +
72695     +***  Effect: TextCluster4_SVD10 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD10 ;
72696     +_TEMP = TextCluster4_SVD10 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD10 ;
72697     +_LP0 = _LP0 + (    5.00785921744755 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.00785921744755 * _TEMP);
72698     +
72699     +***  Effect: TextCluster4_SVD11 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD11 ;
72700     +_TEMP = TextCluster4_SVD11 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD11 ;
72701     +_LP0 = _LP0 + (   -2.81762986141834 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.81762986141834 * _TEMP);
72702     +
72703     +***  Effect: TextCluster4_SVD15 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD15 ;
72704     +_TEMP = TextCluster4_SVD15 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD15 ;
72705     +_LP0 = _LP0 + (   -4.01415881272586 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.01415881272586 * _TEMP);
72706     +
72707     +***  Effect: TextCluster4_SVD21 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextCluster4_SVD21 ;
72708     +_TEMP = TextCluster4_SVD21 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextCluster4_SVD21 ;
72709     +_LP0 = _LP0 + (    2.03252202936854 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.03252202936854 * _TEMP);
72710     +
72711     +***  Effect: TextTopic3_raw1 ;
MPRINT(EM_DIAGRAM):   *** Effect: TextTopic3_raw1 ;
72712     +_TEMP = TextTopic3_raw1 ;
MPRINT(EM_DIAGRAM):   _TEMP = TextTopic3_raw1 ;
72713     +_LP0 = _LP0 + (   -4.19401345630972 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.19401345630972 * _TEMP);
72714     +
72715     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
72716     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
72717     +_TEMP =    -0.73626554523115 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -0.73626554523115 + _LP0;
72718     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
72719     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
72720     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
72721     +end;
MPRINT(EM_DIAGRAM):   end;
72722     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
72723     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
72724     +
72725     +REG3DR1:
72726     +
72727     +*** Residuals;
MPRINT(EM_DIAGRAM):   REG3DR1: *** Residuals;
72728     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
72729     +   R_SubroFlag1 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = .;
72730     +   R_SubroFlag0 = .;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = .;
72731     +end;
MPRINT(EM_DIAGRAM):   end;
72732     +else do;
MPRINT(EM_DIAGRAM):   else do;
72733     +    label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   label R_SubroFlag1 = 'Residual: SubroFlag=1' ;
72734     +    label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   label R_SubroFlag0 = 'Residual: SubroFlag=0' ;
72735     +   R_SubroFlag1 = - _P0;
MPRINT(EM_DIAGRAM):   R_SubroFlag1 = - _P0;
72736     +   R_SubroFlag0 = - _P1;
MPRINT(EM_DIAGRAM):   R_SubroFlag0 = - _P1;
72737     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
72738     +      when (0)  R_SubroFlag1 = R_SubroFlag1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_SubroFlag1 = R_SubroFlag1 + 1;
72739     +      when (1)  R_SubroFlag0 = R_SubroFlag0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_SubroFlag0 = R_SubroFlag0 + 1;
72740     +   end;
MPRINT(EM_DIAGRAM):   end;
72741     +end;
MPRINT(EM_DIAGRAM):   end;
72742     +
72743     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
72744     +label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
MPRINT(EM_DIAGRAM):   label P_SubroFlag1 = 'Predicted: SubroFlag=1' ;
72745     +label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
MPRINT(EM_DIAGRAM):   label P_SubroFlag0 = 'Predicted: SubroFlag=0' ;
72746     +P_SubroFlag1 = _P0;
MPRINT(EM_DIAGRAM):   P_SubroFlag1 = _P0;
72747     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
72748     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
72749     +P_SubroFlag0 = _P1;
MPRINT(EM_DIAGRAM):   P_SubroFlag0 = _P1;
72750     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
72751     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
72752     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
72753     +end;
MPRINT(EM_DIAGRAM):   end;
72754     +I_SubroFlag = REG3DRF[_IY];
MPRINT(EM_DIAGRAM):   I_SubroFlag = REG3DRF[_IY];
72755     +U_SubroFlag = REG3DRU[_IY];
MPRINT(EM_DIAGRAM):   U_SubroFlag = REG3DRU[_IY];
72756     +
72757     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
72758     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
72759     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
72760      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG3_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
72761      quit;
72762      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
72763      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
72764      * Reg3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg3: Computing metadata for TRAIN data;
72765      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg3_TRAIN out=WORK.M3GTDOUG noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3GTDOUG;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3GTDOUG(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
